
Search: Running Trial #39

Value             |Best Value So Far |Hyperparameter
4                 |6                 |horizon
4380              |225               |lookback
False             |True              |MarketFactor
64                |3                 |lags
0.98              |0.7               |gamma
64                |16                |batch_size
1                 |64                |n_step
0.96              |0.9               |gae_lambda
0.1               |10                |gradient_clip_norm
5                 |5                 |epochs
0.0001            |5e-05             |actor_lr
0.001             |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52297.000000  52301.000000
mean       0.000037    20126.666031  ...   20132.433845  20131.220873
std        0.011463    16035.951998  ...   16039.380165  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7637.339844   7636.279785
50%        0.000086    11737.316455  ...   11749.330078  11748.889648
75%        0.002914    29886.302441  ...   29866.939453  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-20 16:01:29.941951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-20 16:02:00.912813: I tensorflow/core/platform/cpu_featur2023-e0_8-20 16:g02:0uard0..cc:912184742023-08-22:0 16: ] This Ten02:I 0st0oe.rFln20s29128933:o wI -08-20 16:02:00. binar9te1y2 is n94soor6pf:ti lIo mitez2n0e2wso3dr /c-ofwitlh08r o-oneAPw2I e/0D/c eoo1r6f:lopwla/co0rte/ep Nplatefufroarlm/2 oNrer:m0/cctpuwpueo_0r./p_fk lfeLa9aite1a3t0urte1fou7b:r aI trr_m/rgeu_ard.gyeccpuuarnc_ (onfeaesd:t1u4o.r2erDcNc_f2guard:01N) 4.c2l2oc]3:to-14 08T]w h-i2s0/ cuTsh Te2eo rnes]1 T6 htihs:o0/2:prlea  FTelt0f0f.ormono/91cws obi3r2lnpa4l2u:Fory  iIw iln_ofeg iCs TensotPsU aernFslwot ow binpat2i0nsimizeorrfy2dlo3t -2w/0core/0p 8u2wlatf3b-inair2ry -0o8re_g0-u ar12u6dc0: 1 .cc0t6i:s0th  :onop2:10iti4e2o]0A.Pm ns 9i1rm/ncpui_s foIpt DiTmize3heizedeeips5a2t1u red :T I wit hN w tpe_2ens:0g0uaoeurr arldi.cco .Nns:oF9lowe terr1b4t1fl3i52w]orneAh1P nofnek orI 4A:PI  DeLibIep  mr aryTDteNeu (epr anacNeo-el nNeDhary Nieos opwuist TensoNrFwtork/ ) imcizteldowcorroiLre w itiacl a/uesinNetwoe th bblr sionrapfalrakr tLiole ftohby lflrraiooowyry rm/sc optimpiuz_ o(ne w(oeneAPiId opDne/fcnDNN) eoee gwittDrNN)a ttuor CPUe usoeap Nreu t_gee/riaio htn uplhae fslu sNeane tt :rollsow oftthew ndeorir.fc uoctoAc:14m2/PAcIplu_ifonse] Deea  iVX lAp Nreunt ThisV rpueXraflo rrmTok nensNLanorwFlogwic2 
CTPoeib rea-rcyriti cael b(ng Cino eopnatneUPU  i_eDgNinratiwnabsltorstruocnuk tieosnaNrrsdr.c cth eyum: ii: )  Acnt 1tVo LX iA4Vi non uosie2 X2s st ohpb
e]rif peTrahry n( pe rftohleioTtolrr oop ers mTancawteienesi-ocnfongnabloeri mCiP tohnezsFrlit,U ionse rerwmDNd wiitehma niNn  o buionecAePtIr Debldc -ecpu cN)eiuntiaaryro nls r itsh aTietriocpen soot op utiimnial ospeezle  errF dNtehtwpoerarar oep tfiorklow wwie onsi: tfho  tAVmLttiroanisbrhlalowiXngea rap : Cncep- ctioAry  Prho(AoVnns,X AeVDp roXn2
NUi atT iNtV) toe XeroeibnuA iucs2e 
tPschoI enambilee tpheialler tf rl  uocofdptermD lianaiTgs.t
l lTe ionso enaobonotrhFlsoowinge rC woe Pwi tlhepUnes :i e rtaht etnheAVX A Vpi Xio2
nTNoe nestural rucNetions in performance-critical operations:  AVX AVX2
To en s, amtwnppraa pbbin other lerforopemane rce-cri atirletoobuilnotipdr ihacrk es, aLirebTulitel cd Tbe rentsorFloaensroy (oohreFlownmepDNN) tiol use the followine r wfithlagg  m ospeCratP thieo appi.nn Us : 
ot herimopnwria r wiot ihAVX A te compilspertnVthations, re  ebarouild TtpprensorFlow with the aher operatioX2
To enablens, rebuild TensorF thucteemr lfpo oiplags.
riate compnpw with th roie optriaaoherns int eiplpoperations, rebuild Tenso  comer flaperprrformance-critical operations:  AVX AVX2
To enablogFpriate compiler flags.
s.
iler flags.
e them in other operations, rebuild TensorFlow with the appropriate compiler flags.
low with the appropriate compiler flags.
2023-08-20 16:02:01.490990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.04分 | step:   200 | performance: 1.0 | accuracy: 0.40 | loss: 0.87
update:3250/51125, 耗时:0.02分/87.33分 | step: 6656000 | performance: 1.0 | accuracy: 0.06 | loss: 0.15
update:3275/51125, 耗时:0.02分/87.89分 | step: 6707200 | performance: 1.0 | accuracy: 0.10 | loss: 0.22
update:3300/51125, 耗时:0.02分/88.44分 | step: 6758400 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:3325/51125, 耗时:0.02分/88.99分 | step: 6809600 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:3350/51125, 耗时:0.02分/89.55分 | step: 6860800 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:3375/51125, 耗时:0.02分/90.10分 | step: 6912000 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:3400/51125, 耗时:0.02分/90.65分 | step: 6963200 | performance: 1.0 | accuracy: 0.10 | loss: 0.13
update:3425/51125, 耗时:0.02分/91.21分 | step: 7014400 | performance: 1.0 | accuracy: 0.11 | loss: 0.46
update:3450/51125, 耗时:0.02分/91.76分 | step: 7065600 | performance: 1.0 | accuracy: 0.08 | loss: 0.40
update:3475/51125, 耗时:0.02分/92.31分 | step: 7116800 | performance: 1.0 | accuracy: 0.11 | loss: 1.15
update:3500/51125, 耗时:0.02分/92.86分 | step: 7168000 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:3525/51125, 耗时:0.02分/93.42分 | step: 7219200 | performance: 1.0 | accuracy: 0.12 | loss: 0.45
update:3550/51125, 耗时:0.02分/93.97分 | step: 7270400 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:3575/51125, 耗时:0.02分/94.52分 | step: 7321600 | performance: 1.0 | accuracy: 0.11 | loss: 0.35
update:3600/51125, 耗时:0.02分/95.08分 | step: 7372800 | performance: 1.0 | accuracy: 0.11 | loss: 0.52
update:3625/51125, 耗时:0.02分/95.64分 | step: 7424000 | performance: 1.0 | accuracy: 0.05 | loss: 0.25
update:3650/51125, 耗时:0.02分/96.19分 | step: 7475200 | performance: 1.0 | accuracy: 0.11 | loss: 1.07
update:3675/51125, 耗时:0.02分/96.75分 | step: 7526400 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:3700/51125, 耗时:0.02分/97.30分 | step: 7577600 | performance: 1.0 | accuracy: 0.11 | loss: 0.33
update:3725/51125, 耗时:0.02分/97.85分 | step: 7628800 | performance: 1.0 | accuracy: 0.12 | loss: 0.19
update:3750/51125, 耗时:0.02分/98.40分 | step: 7680000 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:3775/51125, 耗时:0.02分/98.96分 | step: 7731200 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:3800/51125, 耗时:0.02分/99.51分 | step: 7782400 | performance: 1.0 | accuracy: 0.11 | loss: 0.50
update:3825/51125, 耗时:0.02分/100.06分 | step: 7833600 | performance: 1.0 | accuracy: 0.06 | loss: 0.26
update:3850/51125, 耗时:0.02分/100.62分 | step: 7884800 | performance: 1.0 | accuracy: 0.10 | loss: 0.19
update:3875/51125, 耗时:0.02分/101.18分 | step: 7936000 | performance: 1.0 | accuracy: 0.11 | loss: 0.44
update:3900/51125, 耗时:0.02分/101.73分 | step: 7987200 | performance: 1.0 | accuracy: 0.11 | loss: 0.47
update:3925/51125, 耗时:0.02分/102.29分 | step: 8038400 | performance: 1.0 | accuracy: 0.11 | loss: 0.15
update:3950/51125, 耗时:0.02分/102.84分 | step: 8089600 | performance: 1.0 | accuracy: 0.11 | loss: 0.10
update:3975/51125, 耗时:0.02分/103.39分 | step: 8140800 | performance: 1.0 | accuracy: 0.10 | loss: 0.34
update:4000/51125, 耗时:0.02分/103.95分 | step: 8192000 | performance: 1.0 | accuracy: 0.06 | loss: 0.18
update:4025/51125, 耗时:0.02分/104.50分 | step: 8243200 | performance: 1.0 | accuracy: 0.08 | loss: 0.34
update:4050/51125, 耗时:0.02分/105.06分 | step: 8294400 | performance: 1.0 | accuracy: 0.11 | loss: 0.41
update:4075/51125, 耗时:0.02分/105.61分 | step: 8345600 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:4100/51125, 耗时:0.02分/106.16分 | step: 8396800 | performance: 1.0 | accuracy: 0.12 | loss: 0.47
update:4125/51125, 耗时:0.02分/106.72分 | step: 8448000 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:4150/51125, 耗时:0.02分/107.27分 | step: 8499200 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:4175/51125, 耗时:0.02分/107.83分 | step: 8550400 | performance: 1.0 | accuracy: 0.11 | loss: 0.89
update:4200/51125, 耗时:0.02分/108.38分 | step: 8601600 | performance: 1.0 | accuracy: 0.05 | loss: 0.17
update:4225/51125, 耗时:0.02分/108.94分 | step: 8652800 | performance: 1.0 | accuracy: 0.10 | loss: 0.30
update:4250/51125, 耗时:0.02分/109.49分 | step: 8704000 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:4275/51125, 耗时:0.02分/110.05分 | step: 8755200 | performance: 1.0 | accuracy: 0.11 | loss: 0.33
update:4300/51125, 耗时:0.02分/110.60分 | step: 8806400 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:4325/51125, 耗时:0.02分/111.15分 | step: 8857600 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:4350/51125, 耗时:0.02分/111.70分 | step: 8908800 | performance: 1.0 | accuracy: 0.10 | loss: 0.34
update:4375/51125, 耗时:0.02分/112.26分 | step: 8960000 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:4400/51125, 耗时:0.02分/112.81分 | step: 9011200 | performance: 1.0 | accuracy: 0.08 | loss: 0.40
update:4425/51125, 耗时:0.02分/113.37分 | step: 9062400 | performance: 1.0 | accuracy: 0.10 | loss: 0.62
update:4450/51125, 耗时:0.02分/113.92分 | step: 9113600 | performance: 1.0 | accuracy: 0.11 | loss: 0.80
update:4475/51125, 耗时:0.02分/114.48分 | step: 9164800 | performance: 1.0 | accuracy: 0.12 | loss: 0.19
update:4500/51125, 耗时:0.02分/115.03分 | step: 9216000 | performance: 1.0 | accuracy: 0.11 | loss: 0.33
update:4525/51125, 耗时:0.02分/115.59分 | step: 9267200 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:4550/51125, 耗时:0.02分/116.15分 | step: 9318400 | performance: 1.0 | accuracy: 0.11 | loss: 1.89
update:4575/51125, 耗时:0.02分/116.70分 | step: 9369600 | performance: 1.0 | accuracy: 0.06 | loss: 0.08
update:4600/51125, 耗时:0.02分/117.25分 | step: 9420800 | performance: 1.0 | accuracy: 0.10 | loss: 1.09
update:4625/51125, 耗时:0.02分/117.81分 | step: 9472000 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:4650/51125, 耗时:0.02分/118.36分 | step: 9523200 | performance: 1.0 | accuracy: 0.11 | loss: 0.30
update:4675/51125, 耗时:0.02分/118.92分 | step: 9574400 | performance: 1.0 | accuracy: 0.12 | loss: 0.18
update:4700/51125, 耗时:0.02分/119.48分 | step: 9625600 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:4725/51125, 耗时:0.02分/120.03分 | step: 9676800 | performance: 1.0 | accuracy: 0.11 | loss: 0.39
update:4750/51125, 耗时:0.02分/120.59分 | step: 9728000 | performance: 1.0 | accuracy: 0.11 | loss: 0.36
update:4775/51125, 耗时:0.02分/121.14分 | step: 9779200 | performance: 1.0 | accuracy: 0.06 | loss: 0.17
update:4800/51125, 耗时:0.02分/121.70分 | step: 9830400 | performance: 1.0 | accuracy: 0.10 | loss: 0.25
update:4825/51125, 耗时:0.02分/122.25分 | step: 9881600 | performance: 1.0 | accuracy: 0.11 | loss: 0.83
update:4850/51125, 耗时:0.02分/122.80分 | step: 9932800 | performance: 1.0 | accuracy: 0.11 | loss: 0.55
update:4875/51125, 耗时:0.02分/123.36分 | step: 9984000 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:4900/51125, 耗时:0.02分/123.91分 | step: 10035200 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:4925/51125, 耗时:0.02分/124.47分 | step: 10086400 | performance: 1.0 | accuracy: 0.10 | loss: 0.23
update:4950/51125, 耗时:0.02分/125.02分 | step: 10137600 | performance: 1.0 | accuracy: 0.06 | loss: 0.47
update:4975/51125, 耗时:0.02分/125.58分 | step: 10188800 | performance: 1.0 | accuracy: 0.08 | loss: 0.20
update:5000/51125, 耗时:0.02分/126.13分 | step: 10240000 | performance: 1.0 | accuracy: 0.11 | loss: 0.60
update:5025/51125, 耗时:0.02分/126.69分 | step: 10291200 | performance: 1.0 | accuracy: 0.12 | loss: 0.50
update:5050/51125, 耗时:0.02分/127.24分 | step: 10342400 | performance: 1.0 | accuracy: 0.12 | loss: 0.26
update:5075/51125, 耗时:0.02分/127.80分 | step: 10393600 | performance: 1.0 | accuracy: 0.11 | loss: 0.11
update:5100/51125, 耗时:0.02分/128.35分 | step: 10444800 | performance: 1.0 | accuracy: 0.11 | loss: 0.79
update:5125/51125, 耗时:0.02分/128.90分 | step: 10496000 | performance: 1.0 | accuracy: 0.11 | loss: 0.61
update:5150/51125, 耗时:0.02分/129.46分 | step: 10547200 | performance: 1.0 | accuracy: 0.05 | loss: 0.22
update:5175/51125, 耗时:0.02分/130.01分 | step: 10598400 | performance: 1.0 | accuracy: 0.10 | loss: 0.40
update:5200/51125, 耗时:0.02分/130.57分 | step: 10649600 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:5225/51125, 耗时:0.02分/131.13分 | step: 10700800 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:5250/51125, 耗时:0.02分/131.68分 | step: 10752000 | performance: 1.0 | accuracy: 0.12 | loss: 0.20
update:5275/51125, 耗时:0.02分/132.24分 | step: 10803200 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:5300/51125, 耗时:0.02分/132.79分 | step: 10854400 | performance: 1.0 | accuracy: 0.10 | loss: 0.13
update:5325/51125, 耗时:0.02分/133.34分 | step: 10905600 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:5350/51125, 耗时:0.02分/133.90分 | step: 10956800 | performance: 1.0 | accuracy: 0.07 | loss: 0.52
update:5375/51125, 耗时:0.02分/134.45分 | step: 11008000 | performance: 1.0 | accuracy: 0.10 | loss: 1.06
update:5400/51125, 耗时:0.02分/135.00分 | step: 11059200 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:5425/51125, 耗时:0.02分/135.56分 | step: 11110400 | performance: 1.0 | accuracy: 0.12 | loss: 1.50
update:5450/51125, 耗时:0.02分/136.11分 | step: 11161600 | performance: 1.0 | accuracy: 0.11 | loss: 0.15
update:5475/51125, 耗时:0.02分/136.66分 | step: 11212800 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:5500/51125, 耗时:0.02分/137.22分 | step: 11264000 | performance: 1.0 | accuracy: 0.10 | loss: 0.44
update:5525/51125, 耗时:0.02分/137.77分 | step: 11315200 | performance: 1.0 | accuracy: 0.07 | loss: 0.20
update:5550/51125, 耗时:0.02分/138.33分 | step: 11366400 | performance: 1.0 | accuracy: 0.09 | loss: 0.77
update:5575/51125, 耗时:0.02分/138.88分 | step: 11417600 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:5600/51125, 耗时:0.02分/139.43分 | step: 11468800 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:5625/51125, 耗时:0.02分/139.99分 | step: 11520000 | performance: 1.0 | accuracy: 0.12 | loss: 0.31
update:5650/51125, 耗时:0.02分/140.54分 | step: 11571200 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:5675/51125, 耗时:0.02分/141.09分 | step: 11622400 | performance: 1.0 | accuracy: 0.11 | loss: 0.65
update:5700/51125, 耗时:0.02分/141.64分 | step: 11673600 | performance: 1.0 | accuracy: 0.11 | loss: 2.36
update:5725/51125, 耗时:0.02分/142.20分 | step: 11724800 | performance: 1.0 | accuracy: 0.06 | loss: 0.19
update:5750/51125, 耗时:0.02分/142.75分 | step: 11776000 | performance: 1.0 | accuracy: 0.10 | loss: 0.36
update:5775/51125, 耗时:0.02分/143.30分 | step: 11827200 | performance: 1.0 | accuracy: 0.11 | loss: 0.30
update:5800/51125, 耗时:0.02分/143.86分 | step: 11878400 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:5825/51125, 耗时:0.02分/144.41分 | step: 11929600 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:5850/51125, 耗时:0.02分/144.97分 | step: 11980800 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:5875/51125, 耗时:0.02分/145.52分 | step: 12032000 | performance: 1.0 | accuracy: 0.10 | loss: 0.33
update:5900/51125, 耗时:0.02分/146.08分 | step: 12083200 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:5925/51125, 耗时:0.02分/146.63分 | step: 12134400 | performance: 1.0 | accuracy: 0.08 | loss: 0.26
update:5950/51125, 耗时:0.02分/147.17分 | step: 12185600 | performance: 1.0 | accuracy: 0.11 | loss: 1.09
update:5975/51125, 耗时:0.02分/147.70分 | step: 12236800 | performance: 1.0 | accuracy: 0.11 | loss: 0.58
update:6000/51125, 耗时:0.02分/148.23分 | step: 12288000 | performance: 1.0 | accuracy: 0.12 | loss: 0.43
update:6025/51125, 耗时:0.02分/148.77分 | step: 12339200 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:6050/51125, 耗时:0.02分/149.31分 | step: 12390400 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:6075/51125, 耗时:0.02分/149.86分 | step: 12441600 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:6100/51125, 耗时:0.02分/150.42分 | step: 12492800 | performance: 1.0 | accuracy: 0.05 | loss: 0.14
update:6125/51125, 耗时:0.02分/150.97分 | step: 12544000 | performance: 1.0 | accuracy: 0.11 | loss: 0.61
update:6150/51125, 耗时:0.02分/151.53分 | step: 12595200 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:6175/51125, 耗时:0.02分/152.08分 | step: 12646400 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:6200/51125, 耗时:0.02分/152.64分 | step: 12697600 | performance: 1.0 | accuracy: 0.12 | loss: 0.22
update:6225/51125, 耗时:0.02分/153.19分 | step: 12748800 | performance: 1.0 | accuracy: 0.11 | loss: 0.30
update:6250/51125, 耗时:0.02分/153.75分 | step: 12800000 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:6275/51125, 耗时:0.02分/154.30分 | step: 12851200 | performance: 1.0 | accuracy: 0.11 | loss: 0.47
update:6300/51125, 耗时:0.02分/154.86分 | step: 12902400 | performance: 1.0 | accuracy: 0.07 | loss: 1.07
update:6325/51125, 耗时:0.02分/155.41分 | step: 12953600 | performance: 1.0 | accuracy: 0.10 | loss: 0.33
update:6350/51125, 耗时:0.02分/155.97分 | step: 13004800 | performance: 1.0 | accuracy: 0.11 | loss: 0.41
update:6375/51125, 耗时:0.02分/156.52分 | step: 13056000 | performance: 1.0 | accuracy: 0.11 | loss: 1.42
update:6400/51125, 耗时:0.02分/157.08分 | step: 13107200 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:6425/51125, 耗时:0.02分/157.63分 | step: 13158400 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:6450/51125, 耗时:0.02分/158.19分 | step: 13209600 | performance: 1.0 | accuracy: 0.10 | loss: 0.36
update:6475/51125, 耗时:0.02分/158.74分 | step: 13260800 | performance: 1.0 | accuracy: 0.06 | loss: 0.30
update:6500/51125, 耗时:0.02分/159.30分 | step: 13312000 | performance: 1.0 | accuracy: 0.08 | loss: 0.32
update:6525/51125, 耗时:0.02分/159.85分 | step: 13363200 | performance: 1.0 | accuracy: 0.11 | loss: 0.40
update:6550/51125, 耗时:0.02分/160.40分 | step: 13414400 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:6575/51125, 耗时:0.02分/160.96分 | step: 13465600 | performance: 1.0 | accuracy: 0.12 | loss: 0.73
update:6600/51125, 耗时:0.02分/161.52分 | step: 13516800 | performance: 1.0 | accuracy: 0.11 | loss: 0.15
update:6625/51125, 耗时:0.02分/162.07分 | step: 13568000 | performance: 1.0 | accuracy: 0.11 | loss: 0.42
update:6650/51125, 耗时:0.02分/162.63分 | step: 13619200 | performance: 1.0 | accuracy: 0.11 | loss: 3.71
update:6675/51125, 耗时:0.02分/163.18分 | step: 13670400 | performance: 1.0 | accuracy: 0.05 | loss: 0.27
update:6700/51125, 耗时:0.02分/163.73分 | step: 13721600 | performance: 1.0 | accuracy: 0.10 | loss: 0.19
update:6725/51125, 耗时:0.02分/164.29分 | step: 13772800 | performance: 1.0 | accuracy: 0.11 | loss: 0.33
update:6750/51125, 耗时:0.02分/164.84分 | step: 13824000 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:6775/51125, 耗时:0.02分/165.40分 | step: 13875200 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:6800/51125, 耗时:0.02分/165.95分 | step: 13926400 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:6825/51125, 耗时:0.02分/166.51分 | step: 13977600 | performance: 1.0 | accuracy: 0.10 | loss: 0.24
update:6850/51125, 耗时:0.02分/167.06分 | step: 14028800 | performance: 1.0 | accuracy: 0.11 | loss: 1.21
update:6875/51125, 耗时:0.02分/167.62分 | step: 14080000 | performance: 1.0 | accuracy: 0.08 | loss: 0.23
update:6900/51125, 耗时:0.02分/168.18分 | step: 14131200 | performance: 1.0 | accuracy: 0.11 | loss: 1.07
update:6925/51125, 耗时:0.02分/168.73分 | step: 14182400 | performance: 1.0 | accuracy: 0.11 | loss: 0.35
update:6950/51125, 耗时:0.02分/169.28分 | step: 14233600 | performance: 1.0 | accuracy: 0.12 | loss: 0.32
update:6975/51125, 耗时:0.02分/169.84分 | step: 14284800 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:7000/51125, 耗时:0.02分/170.39分 | step: 14336000 | performance: 1.0 | accuracy: 0.11 | loss: 0.39
update:7025/51125, 耗时:0.02分/170.94分 | step: 14387200 | performance: 1.0 | accuracy: 0.11 | loss: 1.17
update:7050/51125, 耗时:0.02分/171.50分 | step: 14438400 | performance: 1.0 | accuracy: 0.06 | loss: 0.12
update:7075/51125, 耗时:0.02分/172.05分 | step: 14489600 | performance: 1.0 | accuracy: 0.10 | loss: 2.40
update:7100/51125, 耗时:0.02分/172.61分 | step: 14540800 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:7125/51125, 耗时:0.02分/173.17分 | step: 14592000 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:7150/51125, 耗时:0.02分/173.72分 | step: 14643200 | performance: 1.0 | accuracy: 0.12 | loss: 0.13
update:7175/51125, 耗时:0.02分/174.28分 | step: 14694400 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:7200/51125, 耗时:0.02分/174.83分 | step: 14745600 | performance: 1.0 | accuracy: 0.11 | loss: 0.29
update:7225/51125, 耗时:0.02分/175.38分 | step: 14796800 | performance: 1.0 | accuracy: 0.11 | loss: 0.57
update:7250/51125, 耗时:0.02分/175.94分 | step: 14848000 | performance: 1.0 | accuracy: 0.06 | loss: 0.14
update:7275/51125, 耗时:0.02分/176.50分 | step: 14899200 | performance: 1.0 | accuracy: 0.10 | loss: 0.36
update:7300/51125, 耗时:0.02分/177.05分 | step: 14950400 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:7325/51125, 耗时:0.02分/177.60分 | step: 15001600 | performance: 1.0 | accuracy: 0.11 | loss: 0.37
update:7350/51125, 耗时:0.02分/178.16分 | step: 15052800 | performance: 1.0 | accuracy: 0.11 | loss: 0.11
update:7375/51125, 耗时:0.02分/178.71分 | step: 15104000 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:7400/51125, 耗时:0.02分/179.27分 | step: 15155200 | performance: 1.0 | accuracy: 0.10 | loss: 0.37
update:7425/51125, 耗时:0.02分/179.82分 | step: 15206400 | performance: 1.0 | accuracy: 0.06 | loss: 0.31
update:7450/51125, 耗时:0.02分/180.38分 | step: 15257600 | performance: 1.0 | accuracy: 0.08 | loss: 0.27
update:7475/51125, 耗时:0.02分/180.93分 | step: 15308800 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:7500/51125, 耗时:0.02分/181.48分 | step: 15360000 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:7525/51125, 耗时:0.02分/182.03分 | step: 15411200 | performance: 1.0 | accuracy: 0.12 | loss: 0.52
update:7550/51125, 耗时:0.02分/182.58分 | step: 15462400 | performance: 1.0 | accuracy: 0.11 | loss: 0.08
update:7575/51125, 耗时:0.02分/183.14分 | step: 15513600 | performance: 1.0 | accuracy: 0.11 | loss: 0.66
update:7600/51125, 耗时:0.02分/183.69分 | step: 15564800 | performance: 1.0 | accuracy: 0.11 | loss: 2.52
update:7625/51125, 耗时:0.02分/184.24分 | step: 15616000 | performance: 1.0 | accuracy: 0.05 | loss: 0.36
update:7650/51125, 耗时:0.02分/184.80分 | step: 15667200 | performance: 1.0 | accuracy: 0.10 | loss: 0.34
update:7675/51125, 耗时:0.02分/185.35分 | step: 15718400 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:7700/51125, 耗时:0.02分/185.90分 | step: 15769600 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:7725/51125, 耗时:0.02分/186.46分 | step: 15820800 | performance: 1.0 | accuracy: 0.12 | loss: 0.10
update:7750/51125, 耗时:0.02分/187.01分 | step: 15872000 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:7775/51125, 耗时:0.02分/187.56分 | step: 15923200 | performance: 1.0 | accuracy: 0.10 | loss: 0.40
update:7800/51125, 耗时:0.02分/188.12分 | step: 15974400 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:7825/51125, 耗时:0.02分/188.67分 | step: 16025600 | performance: 1.0 | accuracy: 0.07 | loss: 0.28
