<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-03 22:46:26.871663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:27.200910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:51.171219: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-03 22:46:52.379257: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-03 22:46:52.420713: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow bin2023-08-03 22:46:52.420756: I tens2023-08-03 22:46:52.420782: I tensorflow/core/platform/cpu_feature_guard.cc:142] Th2ary is opti023-08ios Tenr-sfolo0rw3F/core/pl loatw2f 2obinarr:46my/: cpu_featurei5_s2g. optimiz4uared d.c202w23-08-03 22:46:52mized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions i0i.8274th on2n: I ct:01 42e922:ne ] AThissorflow/PIc  Deeore/platfoTrm/cpu_featpuree_guenp rfsoIao rNrFloweural  manbtice-critnensorflowiac/crayl r d2o0reo/2is 3-optimN0ipz8eed -e023 22:46:52023-08-03 .rc2c:142.t2w02w32o-:0pi8-0tla]h t3 ati4onf2s:T4h6 : 21ios 52T. oA4Ve2:426:3X 5rnm0s81:A /c23.IpV XtorFel46u2_fe1n480nseAPI6 D: I te:o Irrfature2_ tensonks
eo lLibrTo reep Nerfloaowrfloguardyw/co/cow/core/pruonaw b .rbilercc:142atform/cpual(e thl o] Thiem in _sNet/eo/fn TensorFworkearlow binytheratp p  opelatfneDNN) to urationure_Lorm/cpuaryilatfsse the fosg uard,.c _ifoipbr recorasllowinr eb:timioptim1mgyatur z (oneDeCed i42]ze_ugNPwithuaN) to /cpdr U i lwithoneduu_fd TensorA.cc:142] Ts o eatiPhnuTIe thFre_guard.cc:nel  is Tsow withhfDe1et theoep Nies Tenso 4ruanppro2uctieorFlowAnsprrasoP] inlrFlow biI Thisln Dee  oary p Neuil NbTwing CPU inetwoa performancerrk Liibrarstruatis optee comclnsorFtiony-npii Netwomize crrk (alols inoriwedLibrary (neDNr foti binarneDN yp iN)N)erfor  y is mlags.withtc 
to use the folsal opo optimolera i owionzptimizeance-critieed wintchtugAa lsPI D de theop with onerat ioe foeepAPonlloIns: ions:  Aew AAPIVi Neu DralV DXee p eNe uNep Neureal NetnwoCtrgrk XPawork UA instrucAL ViXLV 2
ibXt2CPU instrrl Networi
aryuTco k  t(ioneDNNoo)Tenable them in ot o enatbobLns in perle them in hr ufsornse miabrary are in(or ononther operation y (onpeDNtNcs, rebuee-criehDe irN)p eraformantiNto u) totcsfol iee the -lcdr TeiunlsorFcfticons,soeaoalll l low twiwing CPU insoth tohwei h followine apptructgpinog eCns r opriarerPU tebin operations: u iCinaPp s AVX comtUe rinstrfopuld irmance-cctions in iriticleaAVlrTperfootensorFl ornsXow with per:   flaa2rmatnhcee uti-actions in perpprocpriaotgf
oTo enable thsArmanrneemitic.
ce-s in o:VXa l  opAt her  AoVccorpiXm2p
ieetrailer flags.
rations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
VX AVX2
To enable them in other operations, rebuild TensorFlocTo eatwl oper waittihi ons,tnoabl e trhebheeu appropnis: rld i AaTteVXn eAsom in com VrX2
To enapoileFr flagslb.ow wth
iltehe thre t  opeahratiopepromnpriates, rebu  iconimpi lolertd Th eernsorFlo fowlags.p wierth the apa
propriate compiler flags.
tions, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:53.329844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.342563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.347576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.348895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.352303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.376028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.392832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.412059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:54.014336: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 20/75000, 耗时:0.00分/0.15分 | step:   160 | performance: 1.0 | accuracy: 0.25 | loss: 0.60
2020-04-29T00:00:00 | balance:0.00+units:0.16180340000000001*price:8126.9800=net_wealth:1314.9743
--------------------------------------------------
2020-05-12T00:00:00 | *** GOING SHORT ***
2020-05-12T00:00:00's price 8800.9199, sell 0.16180340000000001 units.
2020-05-12T00:00:00 | current balance = 1422.60
2020-05-12T00:00:00 | balance:1422.60+units:0.0*price:8800.9199=net_wealth:1422.5961
--------------------------------------------------
2020-05-12T12:00:00 | *** GOING LONG ***
2020-05-12T12:00:00's price 8810.7900, buy 0.16129921 units.
2020-05-12T12:00:00 | current balance = 0.00
2020-05-12T12:00:00 | balance:0.00+units:0.16129921*price:8810.7900=net_wealth:1421.1749
--------------------------------------------------
2020-05-13T00:00:00 | *** GOING SHORT ***
2020-05-13T00:00:00's price 9035.9805, sell 0.16129921 units.
2020-05-13T00:00:00 | current balance = 1456.04
2020-05-13T00:00:00 | balance:1456.04+units:0.0*price:9035.9805=net_wealth:1456.0405
--------------------------------------------------
2020-05-14T00:00:00 | *** GOING LONG ***
2020-05-14T00:00:00's price 9686.7100, buy 0.15016289 units.
2020-05-14T00:00:00 | current balance = 0.00
2020-05-14T00:00:00 | balance:0.00+units:0.15016289*price:9686.7100=net_wealth:1454.5859
--------------------------------------------------
2020-06-03T12:00:00 | *** GOING SHORT ***
2020-06-03T12:00:00's price 9666.2402, sell 0.15016289 units.
2020-06-03T12:00:00 | current balance = 1450.06
2020-06-03T12:00:00 | balance:1450.06+units:0.0*price:9666.2402=net_wealth:1450.0606
--------------------------------------------------
2020-06-04T00:00:00 | *** GOING LONG ***
2020-06-04T00:00:00's price 9622.0801, buy 0.15055066 units.
2020-06-04T00:00:00 | current balance = 0.00
2020-06-04T00:00:00 | balance:0.00+units:0.15055066*price:9622.0801=net_wealth:1448.6120
--------------------------------------------------
2020-06-04T12:00:00 | *** GOING SHORT ***
2020-06-04T12:00:00's price 9789.0596, sell 0.15055066 units.
2020-06-04T12:00:00 | current balance = 1472.28
2020-06-04T12:00:00 | balance:1472.28+units:0.0*price:9789.0596=net_wealth:1472.2771
--------------------------------------------------
2020-06-05T00:00:00 | *** GOING LONG ***
2020-06-05T00:00:00's price 9696.5996, buy 0.15168253 units.
2020-06-05T00:00:00 | current balance = 0.00
2020-06-05T00:00:00 | balance:0.00+units:0.15168253*price:9696.5996=net_wealth:1470.8063
--------------------------------------------------
2020-06-13T12:00:00 | *** GOING SHORT ***
2020-06-13T12:00:00's price 9473.3398, sell 0.15168253 units.
2020-06-13T12:00:00 | current balance = 1435.50
2020-06-13T12:00:00 | balance:1435.50+units:0.0*price:9473.3398=net_wealth:1435.5047
--------------------------------------------------
2020-06-14T00:00:00 | *** GOING LONG ***
2020-06-14T00:00:00's price 9426.3398, buy 0.15213426 units.
2020-06-14T00:00:00 | current balance = 0.00
2020-06-14T00:00:00 | balance:0.00+units:0.15213426*price:9426.3398=net_wealth:1434.0707
--------------------------------------------------
2020-06-17T00:00:00 | *** GOING SHORT ***
2020-06-17T00:00:00's price 9478.6104, sell 0.15213426 units.
2020-06-17T00:00:00 | current balance = 1440.58
2020-06-17T00:00:00 | balance:1440.58+units:0.0*price:9478.6104=net_wealth:1440.5808
--------------------------------------------------
2020-06-17T12:00:00 | *** GOING LONG ***
2020-06-17T12:00:00's price 9465.1396, buy 0.15204637000000001 units.
2020-06-17T12:00:00 | current balance = 0.00
2020-06-17T12:00:00 | balance:0.00+units:0.15204637000000001*price:9465.1396=net_wealth:1439.1416
--------------------------------------------------
2020-06-18T00:00:00 | *** GOING SHORT ***
2020-06-18T00:00:00's price 9432.6699, sell 0.15204637000000001 units.
2020-06-18T00:00:00 | current balance = 1432.77
2020-06-18T00:00:00 | balance:1432.77+units:0.0*price:9432.6699=net_wealth:1432.7705
--------------------------------------------------
2020-06-22T00:00:00 | *** GOING LONG ***
2020-06-22T00:00:00's price 9459.4004, buy 0.15131379 units.
2020-06-22T00:00:00 | current balance = 0.00
2020-06-22T00:00:00 | balance:0.00+units:0.15131379*price:9459.4004=net_wealth:1431.3392
--------------------------------------------------
2020-06-25T12:00:00 | *** GOING SHORT ***
2020-06-25T12:00:00's price 9249.4902, sell 0.15131379 units.
2020-06-25T12:00:00 | current balance = 1398.18
2020-06-25T12:00:00 | balance:1398.18+units:0.0*price:9249.4902=net_wealth:1398.1773
--------------------------------------------------
2020-06-30T00:00:00 | *** GOING LONG ***
2020-06-30T00:00:00's price 9148.9004, buy 0.1526718 units.
2020-06-30T00:00:00 | current balance = 0.00
2020-06-30T00:00:00 | balance:0.00+units:0.1526718*price:9148.9004=net_wealth:1396.7805
--------------------------------------------------
2020-07-01T00:00:00 | *** GOING SHORT ***
2020-07-01T00:00:00's price 9158.9805, sell 0.1526718 units.
2020-07-01T00:00:00 | current balance = 1396.92
2020-07-01T00:00:00 | balance:1396.92+units:0.0*price:9158.9805=net_wealth:1396.9212
--------------------------------------------------
2020-07-02T00:00:00 | *** GOING LONG ***
2020-07-02T00:00:00's price 9197.0098, buy 0.15173673000000001 units.
2020-07-02T00:00:00 | current balance = 0.00
2020-07-02T00:00:00 | balance:0.00+units:0.15173673000000001*price:9197.0098=net_wealth:1395.5256
--------------------------------------------------
2020-07-02T12:00:00 | *** GOING SHORT ***
2020-07-02T12:00:00's price 9086.5400, sell 0.15173673000000001 units.
2020-07-02T12:00:00 | current balance = 1377.38
2020-07-02T12:00:00 | balance:1377.38+units:0.0*price:9086.5400=net_wealth:1377.3846
--------------------------------------------------
2020-07-03T00:00:00 | *** GOING LONG ***
2020-07-03T00:00:00's price 9097.0000, buy 0.15125944 units.
2020-07-03T00:00:00 | current balance = 0.00
2020-07-03T00:00:00 | balance:0.00+units:0.15125944*price:9097.0000=net_wealth:1376.0086
--------------------------------------------------
2020-07-03T12:00:00 | *** GOING SHORT ***
2020-07-03T12:00:00's price 9058.2598, sell 0.15125944 units.
2020-07-03T12:00:00 | current balance = 1368.78
2020-07-03T12:00:00 | balance:1368.78+units:0.0*price:9058.2598=net_wealth:1368.7786
--------------------------------------------------
2020-07-05T12:00:00 | *** GOING LONG ***
2020-07-05T12:00:00's price 9069.4102, buy 0.15077163 units.
2020-07-05T12:00:00 | current balance = 0.00
2020-07-05T12:00:00 | balance:0.00+units:0.15077163*price:9069.4102=net_wealth:1367.4112
--------------------------------------------------
2020-07-08T00:00:00 | *** GOING SHORT ***
2020-07-08T00:00:00's price 9309.8301, sell 0.15077163 units.
2020-07-08T00:00:00 | current balance = 1402.26
2020-07-08T00:00:00 | balance:1402.26+units:0.0*price:9309.8301=net_wealth:1402.2560
--------------------------------------------------
2020-07-09T00:00:00 | *** GOING LONG ***
2020-07-09T00:00:00's price 9401.7100, buy 0.14899989 units.
2020-07-09T00:00:00 | current balance = 0.00
2020-07-09T00:00:00 | balance:0.00+units:0.14899989*price:9401.7100=net_wealth:1400.8552
--------------------------------------------------
2020-07-10T12:00:00 | *** GOING SHORT ***
2020-07-10T12:00:00's price 9288.3398, sell 0.14899989 units.
2020-07-10T12:00:00 | current balance = 1382.58
2020-07-10T12:00:00 | balance:1382.58+units:0.0*price:9288.3398=net_wealth:1382.5791
--------------------------------------------------
2020-07-11T00:00:00 | *** GOING LONG ***
2020-07-11T00:00:00's price 9200.3701, buy 0.15012401 units.
2020-07-11T00:00:00 | current balance = 0.00
2020-07-11T00:00:00 | balance:0.00+units:0.15012401*price:9200.3701=net_wealth:1381.1979
--------------------------------------------------
2020-07-11T12:00:00 | *** GOING SHORT ***
2020-07-11T12:00:00's price 9234.0303, sell 0.15012401 units.
2020-07-11T12:00:00 | current balance = 1384.86
2020-07-11T12:00:00 | balance:1384.86+units:0.0*price:9234.0303=net_wealth:1384.8648
--------------------------------------------------
2020-07-13T00:00:00 | *** GOING LONG ***
2020-07-13T00:00:00's price 9309.0400, buy 0.14861682 units.
2020-07-13T00:00:00 | current balance = 0.00
2020-07-13T00:00:00 | balance:0.00+units:0.14861682*price:9309.0400=net_wealth:1383.4813
--------------------------------------------------
2020-07-13T12:00:00 | *** GOING SHORT ***
2020-07-13T12:00:00's price 9242.6201, sell 0.14861682 units.
2020-07-13T12:00:00 | current balance = 1372.24
2020-07-13T12:00:00 | balance:1372.24+units:0.0*price:9242.6201=net_wealth:1372.2366
--------------------------------------------------
2020-07-14T00:00:00 | *** GOING LONG ***
2020-07-14T00:00:00's price 9232.9502, buy 0.14847522 units.
2020-07-14T00:00:00 | current balance = 0.00
2020-07-14T00:00:00 | balance:0.00+units:0.14847522*price:9232.9502=net_wealth:1370.8658
--------------------------------------------------
2020-07-15T12:00:00 | *** GOING SHORT ***
2020-07-15T12:00:00's price 9197.5996, sell 0.14847522 units.
2020-07-15T12:00:00 | current balance = 1364.25
2020-07-15T12:00:00 | balance:1364.25+units:0.0*price:9197.5996=net_wealth:1364.2515
--------------------------------------------------
2020-07-16T00:00:00 | *** GOING LONG ***
2020-07-16T00:00:00's price 9081.6104, buy 0.15007109 units.
2020-07-16T00:00:00 | current balance = 0.00
2020-07-16T00:00:00 | balance:0.00+units:0.15007109*price:9081.6104=net_wealth:1362.8886
--------------------------------------------------
2020-07-16T12:00:00 | *** GOING SHORT ***
2020-07-16T12:00:00's price 9133.7197, sell 0.15007109 units.
2020-07-16T12:00:00 | current balance = 1369.34
2020-07-16T12:00:00 | balance:1369.34+units:0.0*price:9133.7197=net_wealth:1369.3380
--------------------------------------------------
2020-07-21T00:00:00 | *** GOING LONG ***
2020-07-21T00:00:00's price 9344.6299, buy 0.14639088 units.
2020-07-21T00:00:00 | current balance = 0.00
2020-07-21T00:00:00 | balance:0.00+units:0.14639088*price:9344.6299=net_wealth:1367.9700
--------------------------------------------------
2020-07-22T12:00:00 | *** GOING SHORT ***
2020-07-22T12:00:00's price 9518.1602, sell 0.14639088 units.
2020-07-22T12:00:00 | current balance = 1391.98
2020-07-22T12:00:00 | balance:1391.98+units:0.0*price:9518.1602=net_wealth:1391.9799
--------------------------------------------------
2020-07-23T12:00:00 | *** GOING LONG ***
2020-07-23T12:00:00's price 9603.2695, buy 0.14480358000000002 units.
2020-07-23T12:00:00 | current balance = 0.00
2020-07-23T12:00:00 | balance:0.00+units:0.14480358000000002*price:9603.2695=net_wealth:1390.5893
--------------------------------------------------
2020-07-24T00:00:00 | *** GOING SHORT ***
2020-07-24T00:00:00's price 9532.0898, sell 0.14480358000000002 units.
2020-07-24T00:00:00 | current balance = 1378.90
2020-07-24T00:00:00 | balance:1378.90+units:0.0*price:9532.0898=net_wealth:1378.9019
--------------------------------------------------
2020-07-25T12:00:00 | *** GOING LONG ***
2020-07-25T12:00:00's price 9700.4199, buy 0.14200653 units.
2020-07-25T12:00:00 | current balance = 0.00
2020-07-25T12:00:00 | balance:0.00+units:0.14200653*price:9700.4199=net_wealth:1377.5244
--------------------------------------------------
2020-07-26T00:00:00 | *** GOING SHORT ***
2020-07-26T00:00:00's price 9970.8701, sell 0.14200653 units.
2020-07-26T00:00:00 | current balance = 1414.51
2020-07-26T00:00:00 | balance:1414.51+units:0.0*price:9970.8701=net_wealth:1414.5142
--------------------------------------------------
2020-07-31T00:00:00 | *** GOING LONG ***
2020-07-31T00:00:00's price 11218.8604, buy 0.1259575 units.
2020-07-31T00:00:00 | current balance = 0.00
2020-07-31T00:00:00 | balance:0.00+units:0.1259575*price:11218.8604=net_wealth:1413.1011
--------------------------------------------------
2020-08-12T12:00:00 | *** GOING SHORT ***
2020-08-12T12:00:00's price 11564.3301, sell 0.1259575 units.
2020-08-12T12:00:00 | current balance = 1455.16
2020-08-12T12:00:00 | balance:1455.16+units:0.0*price:11564.3301=net_wealth:1455.1590
--------------------------------------------------
2020-08-13T00:00:00 | *** GOING LONG ***
2020-08-13T00:00:00's price 11552.1104, buy 0.1258388 units.
2020-08-13T00:00:00 | current balance = 0.00
2020-08-13T00:00:00 | balance:0.00+units:0.1258388*price:11552.1104=net_wealth:1453.7053
--------------------------------------------------
2020-08-20T12:00:00 | *** GOING SHORT ***
2020-08-20T12:00:00's price 11853.5498, sell 0.1258388 units.
2020-08-20T12:00:00 | current balance = 1490.15
2020-08-20T12:00:00 | balance:1490.15+units:0.0*price:11853.5498=net_wealth:1490.1464
--------------------------------------------------
2020-08-21T00:00:00 | *** GOING LONG ***
2020-08-21T00:00:00's price 11715.6104, buy 0.12706604 units.
2020-08-21T00:00:00 | current balance = 0.00
2020-08-21T00:00:00 | balance:0.00+units:0.12706604*price:11715.6104=net_wealth:1488.6578
--------------------------------------------------
2020-08-27T12:00:00 | *** GOING SHORT ***
2020-08-27T12:00:00's price 11330.3799, sell 0.12706604 units.
2020-08-27T12:00:00 | current balance = 1438.27
2020-08-27T12:00:00 | balance:1438.27+units:0.0*price:11330.3799=net_wealth:1438.2683
--------------------------------------------------
2020-08-29T12:00:00 | *** GOING LONG ***
2020-08-29T12:00:00's price 11465.8398, buy 0.12531398 units.
2020-08-29T12:00:00 | current balance = 0.00
2020-08-29T12:00:00 | balance:0.00+units:0.12531398*price:11465.8398=net_wealth:1436.8315
--------------------------------------------------
2020-09-04T00:00:00 | *** GOING SHORT ***
2020-09-04T00:00:00's price 10422.1699, sell 0.12531398 units.
2020-09-04T00:00:00 | current balance = 1304.74
2020-09-04T00:00:00 | balance:1304.74+units:0.0*price:10422.1699=net_wealth:1304.7390
--------------------------------------------------
2020-09-04T12:00:00 | *** GOING LONG ***
2020-09-04T12:00:00's price 10446.2500, buy 0.12477532000000001 units.
2020-09-04T12:00:00 | current balance = 0.00
2020-09-04T12:00:00 | balance:0.00+units:0.12477532000000001*price:10446.2500=net_wealth:1303.4356
--------------------------------------------------
2020-09-05T12:00:00 | *** GOING SHORT ***
2020-09-05T12:00:00's price 10166.6904, sell 0.12477532000000001 units.
2020-09-05T12:00:00 | current balance = 1267.28
2020-09-05T12:00:00 | balance:1267.28+units:0.0*price:10166.6904=net_wealth:1267.2849
--------------------------------------------------
2020-09-08T00:00:00 | *** GOING LONG ***
2020-09-08T00:00:00's price 9982.9902, buy 0.12681747000000002 units.
2020-09-08T00:00:00 | current balance = 0.00
2020-09-08T00:00:00 | balance:0.00+units:0.12681747000000002*price:9982.9902=net_wealth:1266.0189
--------------------------------------------------
2020-09-12T00:00:00 | *** GOING SHORT ***
2020-09-12T00:00:00's price 10341.5898, sell 0.12681747000000002 units.
2020-09-12T00:00:00 | current balance = 1310.18
2020-09-12T00:00:00 | balance:1310.18+units:0.0*price:10341.5898=net_wealth:1310.1841
--------------------------------------------------
2020-09-13T00:00:00 | *** GOING LONG ***
2020-09-13T00:00:00's price 10324.8896, buy 0.12676880000000001 units.
2020-09-13T00:00:00 | current balance = 0.00
2020-09-13T00:00:00 | balance:0.00+units:0.12676880000000001*price:10324.8896=net_wealth:1308.8752
--------------------------------------------------
2020-09-18T00:00:00 | *** GOING SHORT ***
2020-09-18T00:00:00's price 10977.2598, sell 0.12676880000000001 units.
2020-09-18T00:00:00 | current balance = 1390.18
2020-09-18T00:00:00 | balance:1390.18+units:0.0*price:10977.2598=net_wealth:1390.1838
--------------------------------------------------
2020-09-19T00:00:00 | *** GOING LONG ***
2020-09-19T00:00:00's price 11140.0000, buy 0.12466729 units.
2020-09-19T00:00:00 | current balance = 0.00
2020-09-19T00:00:00 | balance:0.00+units:0.12466729*price:11140.0000=net_wealth:1388.7950
--------------------------------------------------
2020-09-23T00:00:00 | *** GOING SHORT ***
2020-09-23T00:00:00's price 10474.4502, sell 0.12466729 units.
2020-09-23T00:00:00 | current balance = 1304.52
2020-09-23T00:00:00 | balance:1304.52+units:0.0*price:10474.4502=net_wealth:1304.5169
--------------------------------------------------
2020-09-23T12:00:00 | *** GOING LONG ***
2020-09-23T12:00:00's price 10241.4600, buy 0.12724869 units.
2020-09-23T12:00:00 | current balance = 0.00
2020-09-23T12:00:00 | balance:0.00+units:0.12724869*price:10241.4600=net_wealth:1303.2137
--------------------------------------------------
2020-09-24T00:00:00 | *** GOING SHORT ***
2020-09-24T00:00:00's price 10410.0098, sell 0.12724869 units.
2020-09-24T00:00:00 | current balance = 1323.34
2020-09-24T00:00:00 | balance:1323.34+units:0.0*price:10410.0098=net_wealth:1323.3368
--------------------------------------------------
2020-09-24T12:00:00 | *** GOING LONG ***
2020-09-24T12:00:00's price 10736.3203, buy 0.12313468 units.
2020-09-24T12:00:00 | current balance = 0.00
2020-09-24T12:00:00 | balance:0.00+units:0.12313468*price:10736.3203=net_wealth:1322.0148
--------------------------------------------------
2020-09-26T12:00:00 | *** GOING SHORT ***
2020-09-26T12:00:00's price 10728.5996, sell 0.12313468 units.
2020-09-26T12:00:00 | current balance = 1319.74
2020-09-26T12:00:00 | balance:1319.74+units:0.0*price:10728.5996=net_wealth:1319.7430
--------------------------------------------------
2020-09-28T00:00:00 | *** GOING LONG ***
2020-09-28T00:00:00's price 10877.9102, buy 0.12120189 units.
2020-09-28T00:00:00 | current balance = 0.00
2020-09-28T00:00:00 | balance:0.00+units:0.12120189*price:10877.9102=net_wealth:1318.4246
--------------------------------------------------
2020-09-29T12:00:00 | *** GOING SHORT ***
2020-09-29T12:00:00's price 10840.4805, sell 0.12120189 units.
2020-09-29T12:00:00 | current balance = 1312.57
2020-09-29T12:00:00 | balance:1312.57+units:0.0*price:10840.4805=net_wealth:1312.5742
--------------------------------------------------
2020-09-30T00:00:00 | *** GOING LONG ***
2020-09-30T00:00:00's price 10681.0000, buy 0.12276580000000001 units.
2020-09-30T00:00:00 | current balance = 0.00
2020-09-30T00:00:00 | balance:0.00+units:0.12276580000000001*price:10681.0000=net_wealth:1311.2629
--------------------------------------------------
2020-10-03T12:00:00 | *** GOING SHORT ***
2020-10-03T12:00:00's price 10542.0596, sell 0.12276580000000001 units.
2020-10-03T12:00:00 | current balance = 1292.91
2020-10-03T12:00:00 | balance:1292.91+units:0.0*price:10542.0596=net_wealth:1292.9116
--------------------------------------------------
2020-10-04T00:00:00 | *** GOING LONG ***
2020-10-04T00:00:00's price 10600.7500, buy 0.12184219 units.
2020-10-04T00:00:00 | current balance = 0.00
2020-10-04T00:00:00 | balance:0.00+units:0.12184219*price:10600.7500=net_wealth:1291.6199
--------------------------------------------------
2020-10-04T12:00:00 | *** GOING SHORT ***
2020-10-04T12:00:00's price 10666.6299, sell 0.12184219 units.
2020-10-04T12:00:00 | current balance = 1298.35
2020-10-04T12:00:00 | balance:1298.35+units:0.0*price:10666.6299=net_wealth:1298.3472
--------------------------------------------------
2020-10-09T00:00:00 | *** GOING LONG ***
2020-10-09T00:00:00's price 11050.4297, buy 0.11737542000000001 units.
2020-10-09T00:00:00 | current balance = 0.00
2020-10-09T00:00:00 | balance:0.00+units:0.11737542000000001*price:11050.4297=net_wealth:1297.0502
--------------------------------------------------
2020-10-11T00:00:00 | *** GOING SHORT ***
2020-10-11T00:00:00's price 11372.5000, sell 0.11737542000000001 units.
2020-10-11T00:00:00 | current balance = 1333.52
2020-10-11T00:00:00 | balance:1333.52+units:0.0*price:11372.5000=net_wealth:1333.5185
--------------------------------------------------
2020-10-13T00:00:00 | *** GOING LONG ***
2020-10-13T00:00:00's price 11486.3604, buy 0.11597972000000001 units.
2020-10-13T00:00:00 | current balance = 0.00
2020-10-13T00:00:00 | balance:0.00+units:0.11597972000000001*price:11486.3604=net_wealth:1332.1863
--------------------------------------------------
2020-10-15T00:00:00 | *** GOING SHORT ***
2020-10-15T00:00:00's price 11315.3701, sell 0.11597972000000001 units.
2020-10-15T00:00:00 | current balance = 1311.04
2020-10-15T00:00:00 | balance:1311.04+units:0.0*price:11315.3701=net_wealth:1311.0425
--------------------------------------------------
2020-10-15T12:00:00 | *** GOING LONG ***
2020-10-15T12:00:00's price 11505.1201, buy 0.11383901 units.
2020-10-15T12:00:00 | current balance = 0.00
2020-10-15T12:00:00 | balance:0.00+units:0.11383901*price:11505.1201=net_wealth:1309.7328
--------------------------------------------------
2020-10-23T12:00:00 | *** GOING SHORT ***
2020-10-23T12:00:00's price 12923.0703, sell 0.11383901 units.
