<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4243 entries, 2017-08-17 00:00:00+00:00 to 2023-06-08 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4243 non-null   float64
 1   high        4243 non-null   float64
 2   low         4243 non-null   float64
 3   close       4243 non-null   float64
 4   volume      4243 non-null   float64
 5   amount      4243 non-null   float64
 6   num_trades  4243 non-null   int64  
 7   bid_volume  4243 non-null   float64
 8   bid_amount  4243 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 331.5 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4209.000000     4209.000000  ...    4199.000000   4209.000000
mean      0.000424    19921.326125  ...   20008.312820  19971.309209
std       0.028069    16159.303521  ...   16195.958528  16194.471215
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009845     7562.328955  ...    7654.244873   7625.000000
50%       0.000696    11410.370947  ...   11505.120117  11477.000000
75%       0.011720    29502.909082  ...   29419.639648  29331.689453
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-06-08 08:00:00+08:00    0.003512  ...  26432.000000
2023-06-08 20:00:00+08:00    0.006328  ...  26599.789062

[2 rows x 18 columns]
2023-06-09 19:10:04.546299: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-09 19:10:04.913524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-09 19:10:05.296160: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-09 19:10:08.818323: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-09 19:10:09.896681: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.0356 | profit rate:    0.1 | accuracy: 0.33
--------------------------------------------------
2018-12-12T12:00:00 | *** GOING LONG ***
2018-12-12T12:00:00's price 3445.0000, buy 0.73843739 units.
2018-12-12T12:00:00 | current balance = 0.00
2018-12-12T12:00:00 | balance:0.00+units:0.73843739*price:3445.0000=net_wealth:2543.9194
--------------------------------------------------
2018-12-20T00:00:00 | *** GOING SHORT ***
2018-12-20T00:00:00's price 3974.7800, sell 0.73843739 units.
2018-12-20T00:00:00 | current balance = 2932.19
2018-12-20T00:00:00 | balance:2932.19+units:0.0*price:3974.7800=net_wealth:2932.1936
--------------------------------------------------
2018-12-25T00:00:00 | *** GOING LONG ***
2018-12-25T00:00:00's price 3737.3101, buy 0.78378871 units.
2018-12-25T00:00:00 | current balance = 0.00
2018-12-25T00:00:00 | balance:0.00+units:0.78378871*price:3737.3101=net_wealth:2929.2644
--------------------------------------------------
2018-12-26T12:00:00 | *** GOING SHORT ***
2018-12-26T12:00:00's price 3777.7400, sell 0.78378871 units.
2018-12-26T12:00:00 | current balance = 2957.99
2018-12-26T12:00:00 | balance:2957.99+units:0.0*price:3777.7400=net_wealth:2957.9919
--------------------------------------------------
2018-12-27T12:00:00 | *** GOING LONG ***
2018-12-27T12:00:00's price 3567.9099, buy 0.82822549 units.
2018-12-27T12:00:00 | current balance = 0.00
2018-12-27T12:00:00 | balance:0.00+units:0.82822549*price:3567.9099=net_wealth:2955.0369
--------------------------------------------------
2018-12-29T00:00:00 | *** GOING SHORT ***
2018-12-29T00:00:00's price 3804.6001, sell 0.82822549 units.
2018-12-29T00:00:00 | current balance = 3147.92
2018-12-29T00:00:00 | balance:3147.92+units:0.0*price:3804.6001=net_wealth:3147.9187
--------------------------------------------------
2018-12-29T12:00:00 | *** GOING LONG ***
2018-12-29T12:00:00's price 3695.3201, buy 0.85101444 units.
2018-12-29T12:00:00 | current balance = 0.00
2018-12-29T12:00:00 | balance:0.00+units:0.85101444*price:3695.3201=net_wealth:3144.7739
--------------------------------------------------
2018-12-30T00:00:00 | *** GOING SHORT ***
2018-12-30T00:00:00's price 3785.9299, sell 0.85101444 units.
2018-12-30T00:00:00 | current balance = 3218.66
2018-12-30T00:00:00 | balance:3218.66+units:0.0*price:3785.9299=net_wealth:3218.6623
--------------------------------------------------
2018-12-31T00:00:00 | *** GOING LONG ***
2018-12-31T00:00:00's price 3725.4199, buy 0.86310905 units.
2018-12-31T00:00:00 | current balance = 0.00
2018-12-31T00:00:00 | balance:0.00+units:0.86310905*price:3725.4199=net_wealth:3215.4469
--------------------------------------------------
2019-01-05T00:00:00 | *** GOING SHORT ***
2019-01-05T00:00:00's price 3801.2600, sell 0.86310905 units.
2019-01-05T00:00:00 | current balance = 3277.62
2019-01-05T00:00:00 | balance:3277.62+units:0.0*price:3801.2600=net_wealth:3277.6243
--------------------------------------------------
2019-01-12T00:00:00 | *** GOING LONG ***
2019-01-12T00:00:00's price 3571.1599, buy 0.91688602 units.
2019-01-12T00:00:00 | current balance = 0.00
2019-01-12T00:00:00 | balance:0.00+units:0.91688602*price:3571.1599=net_wealth:3274.3499
--------------------------------------------------
2019-01-15T00:00:00 | *** GOING SHORT ***
2019-01-15T00:00:00's price 3611.3899, sell 0.91688602 units.
2019-01-15T00:00:00 | current balance = 3307.92
2019-01-15T00:00:00 | balance:3307.92+units:0.0*price:3611.3899=net_wealth:3307.9250
--------------------------------------------------
2019-01-20T00:00:00 | *** GOING LONG ***
2019-01-20T00:00:00's price 3580.0000, buy 0.9230773800000001 units.
2019-01-20T00:00:00 | current balance = 0.00
2019-01-20T00:00:00 | balance:0.00+units:0.9230773800000001*price:3580.0000=net_wealth:3304.6204
--------------------------------------------------
2019-01-22T12:00:00 | *** GOING SHORT ***
2019-01-22T12:00:00's price 3570.9299, sell 0.9230773800000001 units.
2019-01-22T12:00:00 | current balance = 3292.95
2019-01-22T12:00:00 | balance:3292.95+units:0.0*price:3570.9299=net_wealth:3292.9517
--------------------------------------------------
2019-01-28T00:00:00 | *** GOING LONG ***
2019-01-28T00:00:00's price 3427.5701, buy 0.95976412 units.
2019-01-28T00:00:00 | current balance = 0.00
2019-01-28T00:00:00 | balance:0.00+units:0.95976412*price:3427.5701=net_wealth:3289.6621
--------------------------------------------------
2019-02-01T00:00:00 | *** GOING SHORT ***
2019-02-01T00:00:00's price 3459.1799, sell 0.95976412 units.
2019-02-01T00:00:00 | current balance = 3316.68
2019-02-01T00:00:00 | balance:3316.68+units:0.0*price:3459.1799=net_wealth:3316.6801
--------------------------------------------------
2019-02-03T12:00:00 | *** GOING LONG ***
2019-02-03T12:00:00's price 3458.1101, buy 0.95814283 units.
2019-02-03T12:00:00 | current balance = 0.00
2019-02-03T12:00:00 | balance:0.00+units:0.95814283*price:3458.1101=net_wealth:3313.3667
--------------------------------------------------
2019-02-08T12:00:00 | *** GOING SHORT ***
2019-02-08T12:00:00's price 3659.0400, sell 0.95814283 units.
2019-02-08T12:00:00 | current balance = 3502.38
2019-02-08T12:00:00 | balance:3502.38+units:0.0*price:3659.0400=net_wealth:3502.3804
--------------------------------------------------
2019-02-12T00:00:00 | *** GOING LONG ***
2019-02-12T00:00:00's price 3611.0000, buy 0.96894988 units.
2019-02-12T00:00:00 | current balance = 0.00
2019-02-12T00:00:00 | balance:0.00+units:0.96894988*price:3611.0000=net_wealth:3498.8815
--------------------------------------------------
2019-02-19T12:00:00 | *** GOING SHORT ***
2019-02-19T12:00:00's price 3907.7900, sell 0.96894988 units.
2019-02-19T12:00:00 | current balance = 3782.67
2019-02-19T12:00:00 | balance:3782.67+units:0.0*price:3907.7900=net_wealth:3782.6698
--------------------------------------------------
2019-02-24T12:00:00 | *** GOING LONG ***
2019-02-24T12:00:00's price 3743.5601, buy 1.00943675 units.
2019-02-24T12:00:00 | current balance = 0.00
2019-02-24T12:00:00 | balance:0.00+units:1.00943675*price:3743.5601=net_wealth:3778.8909
--------------------------------------------------
2019-02-25T12:00:00 | *** GOING SHORT ***
2019-02-25T12:00:00's price 3827.9199, sell 1.00943675 units.
2019-02-25T12:00:00 | current balance = 3860.18
2019-02-25T12:00:00 | balance:3860.18+units:0.0*price:3827.9199=net_wealth:3860.1828
--------------------------------------------------
2019-02-26T00:00:00 | *** GOING LONG ***
2019-02-26T00:00:00's price 3808.9900, buy 1.01242655 units.
2019-02-26T00:00:00 | current balance = 0.00
2019-02-26T00:00:00 | balance:0.00+units:1.01242655*price:3808.9900=net_wealth:3856.3265
--------------------------------------------------
2019-02-26T12:00:00 | *** GOING SHORT ***
2019-02-26T12:00:00's price 3809.2300, sell 1.01242655 units.
2019-02-26T12:00:00 | current balance = 3852.71
2019-02-26T12:00:00 | balance:3852.71+units:0.0*price:3809.2300=net_wealth:3852.7129
--------------------------------------------------
2019-02-28T12:00:00 | *** GOING LONG ***
2019-02-28T12:00:00's price 3813.6899, buy 1.00922209 units.
2019-02-28T12:00:00 | current balance = 0.00
2019-02-28T12:00:00 | balance:0.00+units:1.00922209*price:3813.6899=net_wealth:3848.8640
--------------------------------------------------
2019-03-08T00:00:00 | *** GOING SHORT ***
2019-03-08T00:00:00's price 3891.3301, sell 1.00922209 units.
2019-03-08T00:00:00 | current balance = 3923.29
2019-03-08T00:00:00 | balance:3923.29+units:0.0*price:3891.3301=net_wealth:3923.2929
--------------------------------------------------
2019-03-08T12:00:00 | *** GOING LONG ***
2019-03-08T12:00:00's price 3864.8899, buy 1.01409606 units.
2019-03-08T12:00:00 | current balance = 0.00
2019-03-08T12:00:00 | balance:0.00+units:1.01409606*price:3864.8899=net_wealth:3919.3736
--------------------------------------------------
2019-03-09T00:00:00 | *** GOING SHORT ***
2019-03-09T00:00:00's price 3913.3401, sell 1.01409606 units.
2019-03-09T00:00:00 | current balance = 3964.54
2019-03-09T00:00:00 | balance:3964.54+units:0.0*price:3913.3401=net_wealth:3964.5382
--------------------------------------------------
2019-03-10T00:00:00 | *** GOING LONG ***
2019-03-10T00:00:00's price 3904.9900, buy 1.01423401 units.
2019-03-10T00:00:00 | current balance = 0.00
2019-03-10T00:00:00 | balance:0.00+units:1.01423401*price:3904.9900=net_wealth:3960.5776
--------------------------------------------------
2019-03-16T12:00:00 | *** GOING SHORT ***
2019-03-16T12:00:00's price 4005.9800, sell 1.01423401 units.
2019-03-16T12:00:00 | current balance = 4058.94
2019-03-16T12:00:00 | balance:4058.94+units:0.0*price:4005.9800=net_wealth:4058.9421
--------------------------------------------------
2019-03-17T12:00:00 | *** GOING LONG ***
2019-03-17T12:00:00's price 3981.1399, buy 1.01852315 units.
2019-03-17T12:00:00 | current balance = 0.00
2019-03-17T12:00:00 | balance:0.00+units:1.01852315*price:3981.1399=net_wealth:4054.8872
--------------------------------------------------
2019-03-19T12:00:00 | *** GOING SHORT ***
2019-03-19T12:00:00's price 4015.5300, sell 1.01852315 units.
2019-03-19T12:00:00 | current balance = 4085.82
2019-03-19T12:00:00 | balance:4085.82+units:0.0*price:4015.5300=net_wealth:4085.8245
--------------------------------------------------
2019-03-22T00:00:00 | *** GOING LONG ***
2019-03-22T00:00:00's price 3987.1101, buy 1.02373361 units.
2019-03-22T00:00:00 | current balance = 0.00
2019-03-22T00:00:00 | balance:0.00+units:1.02373361*price:3987.1101=net_wealth:4081.7427
--------------------------------------------------
2019-04-06T12:00:00 | *** GOING SHORT ***
2019-04-06T12:00:00's price 5043.8901, sell 1.02373361 units.
2019-04-06T12:00:00 | current balance = 5158.44
2019-04-06T12:00:00 | balance:5158.44+units:0.0*price:5043.8901=net_wealth:5158.4404
--------------------------------------------------
2019-04-11T00:00:00 | *** GOING LONG ***
2019-04-11T00:00:00's price 5001.9102, buy 1.03026279 units.
2019-04-11T00:00:00 | current balance = 0.01
2019-04-11T00:00:00 | balance:0.01+units:1.03026279*price:5001.9102=net_wealth:5153.2871
--------------------------------------------------
2019-04-20T12:00:00 | *** GOING SHORT ***
2019-04-20T12:00:00's price 5291.7300, sell 1.03026279 units.
2019-04-20T12:00:00 | current balance = 5446.43
2019-04-20T12:00:00 | balance:5446.43+units:0.0*price:5291.7300=net_wealth:5446.4258
--------------------------------------------------
2019-04-21T00:00:00 | *** GOING LONG ***
2019-04-21T00:00:00's price 5219.9902, buy 1.04233516 units.
2019-04-21T00:00:00 | current balance = 0.01
2019-04-21T00:00:00 | balance:0.01+units:1.04233516*price:5219.9902=net_wealth:5440.9848
--------------------------------------------------
2019-04-22T12:00:00 | *** GOING SHORT ***
2019-04-22T12:00:00's price 5357.1401, sell 1.04233516 units.
2019-04-22T12:00:00 | current balance = 5578.36
2019-04-22T12:00:00 | balance:5578.36+units:0.0*price:5357.1401=net_wealth:5578.3571
--------------------------------------------------
2019-04-25T12:00:00 | *** GOING LONG ***
2019-04-25T12:00:00's price 5219.8999, buy 1.0676025900000001 units.
2019-04-25T12:00:00 | current balance = 0.01
2019-04-25T12:00:00 | balance:0.01+units:1.0676025900000001*price:5219.8999=net_wealth:5572.7843
--------------------------------------------------
2019-05-12T00:00:00 | *** GOING SHORT ***
2019-05-12T00:00:00's price 7169.2300, sell 1.0676025900000001 units.
2019-05-12T00:00:00 | current balance = 7646.24
2019-05-12T00:00:00 | balance:7646.24+units:0.0*price:7169.2300=net_wealth:7646.2402
--------------------------------------------------
2019-05-12T12:00:00 | *** GOING LONG ***
2019-05-12T12:00:00's price 6967.3101, buy 1.09634764 units.
2019-05-12T12:00:00 | current balance = 0.01
2019-05-12T12:00:00 | balance:0.01+units:1.09634764*price:6967.3101=net_wealth:7638.6016
--------------------------------------------------
2019-05-13T12:00:00 | *** GOING SHORT ***
2019-05-13T12:00:00's price 7790.7100, sell 1.09634764 units.
2019-05-13T12:00:00 | current balance = 8532.79
2019-05-13T12:00:00 | balance:8532.79+units:0.0*price:7790.7100=net_wealth:8532.7928
--------------------------------------------------
2019-05-16T12:00:00 | *** GOING LONG ***
2019-05-16T12:00:00's price 7866.5898, buy 1.0836029600000001 units.
2019-05-16T12:00:00 | current balance = 0.01
2019-05-16T12:00:00 | balance:0.01+units:1.0836029600000001*price:7866.5898=net_wealth:8524.2686
--------------------------------------------------
2019-05-19T12:00:00 | *** GOING SHORT ***
2019-05-19T12:00:00's price 8148.4800, sell 1.0836029600000001 units.
2019-05-19T12:00:00 | current balance = 8820.90
2019-05-19T12:00:00 | balance:8820.90+units:0.0*price:8148.4800=net_wealth:8820.8959
--------------------------------------------------
2019-05-20T00:00:00 | *** GOING LONG ***
2019-05-20T00:00:00's price 7835.8701, buy 1.12458154 units.
2019-05-20T00:00:00 | current balance = 0.01
2019-05-20T00:00:00 | balance:0.01+units:1.12458154*price:7835.8701=net_wealth:8812.0838
--------------------------------------------------
2019-05-26T12:00:00 | *** GOING SHORT ***
2019-05-26T12:00:00's price 8614.4297, sell 1.12458154 units.
2019-05-26T12:00:00 | current balance = 9677.95
2019-05-26T12:00:00 | balance:9677.95+units:0.0*price:8614.4297=net_wealth:9677.9499
--------------------------------------------------
2019-05-28T12:00:00 | *** GOING LONG ***
2019-05-28T12:00:00's price 8715.6396, buy 1.1093014700000001 units.
2019-05-28T12:00:00 | current balance = 0.01
2019-05-28T12:00:00 | balance:0.01+units:1.1093014700000001*price:8715.6396=net_wealth:9668.2816
--------------------------------------------------
2019-05-29T00:00:00 | *** GOING SHORT ***
2019-05-29T00:00:00's price 8621.0000, sell 1.1093014700000001 units.
2019-05-29T00:00:00 | current balance = 9553.73
2019-05-29T00:00:00 | balance:9553.73+units:0.0*price:8621.0000=net_wealth:9553.7344
--------------------------------------------------
2019-06-05T00:00:00 | *** GOING LONG ***
2019-06-05T00:00:00's price 7791.3501, buy 1.2249713500000001 units.
2019-06-05T00:00:00 | current balance = 0.01
2019-06-05T00:00:00 | balance:0.01+units:1.2249713500000001*price:7791.3501=net_wealth:9544.1902
--------------------------------------------------
2019-06-25T12:00:00 | *** GOING SHORT ***
2019-06-25T12:00:00's price 11820.8604, sell 1.2249713500000001 units.
2019-06-25T12:00:00 | current balance = 14465.74
2019-06-25T12:00:00 | balance:14465.74+units:0.0*price:11820.8604=net_wealth:14465.7446
--------------------------------------------------
2019-06-30T12:00:00 | *** GOING LONG ***
2019-06-30T12:00:00's price 10854.0996, buy 1.33141203 units.
2019-06-30T12:00:00 | current balance = 0.01
2019-06-30T12:00:00 | balance:0.01+units:1.33141203*price:10854.0996=net_wealth:14451.2934
--------------------------------------------------
2019-07-08T00:00:00 | *** GOING SHORT ***
2019-07-08T00:00:00's price 11884.7998, sell 1.33141203 units.
2019-07-08T00:00:00 | current balance = 15807.76
2019-07-08T00:00:00 | balance:15807.76+units:0.0*price:11884.7998=net_wealth:15807.7564
--------------------------------------------------
2019-07-14T12:00:00 | *** GOING LONG ***
2019-07-14T12:00:00's price 10174.1797, buy 1.5521594 units.
2019-07-14T12:00:00 | current balance = 0.02
2019-07-14T12:00:00 | balance:0.02+units:1.5521594*price:10174.1797=net_wealth:15791.9645
--------------------------------------------------
2019-07-15T12:00:00 | *** GOING SHORT ***
2019-07-15T12:00:00's price 10838.7197, sell 1.5521594 units.
2019-07-15T12:00:00 | current balance = 16806.61
2019-07-15T12:00:00 | balance:16806.61+units:0.0*price:10838.7197=net_wealth:16806.6131
--------------------------------------------------
2019-07-16T12:00:00 | *** GOING LONG ***
2019-07-16T12:00:00's price 9439.5898, buy 1.77865847 units.
2019-07-16T12:00:00 | current balance = 0.02
2019-07-16T12:00:00 | balance:0.02+units:1.77865847*price:9439.5898=net_wealth:16789.8233
--------------------------------------------------
2019-07-18T12:00:00 | *** GOING SHORT ***
2019-07-18T12:00:00's price 10627.1602, sell 1.77865847 units.
2019-07-18T12:00:00 | current balance = 18883.20
2019-07-18T12:00:00 | balance:18883.20+units:0.0*price:10627.1602=net_wealth:18883.2032
--------------------------------------------------
2019-07-26T12:00:00 | *** GOING LONG ***
2019-07-26T12:00:00's price 9824.0000, buy 1.92022801 units.
2019-07-26T12:00:00 | current balance = 0.02
2019-07-26T12:00:00 | balance:0.02+units:1.92022801*price:9824.0000=net_wealth:18864.3389
--------------------------------------------------
2019-08-05T00:00:00 | *** GOING SHORT ***
2019-08-05T00:00:00's price 11777.6396, sell 1.92022801 units.
2019-08-05T00:00:00 | current balance = 22593.16
2019-08-05T00:00:00 | balance:22593.16+units:0.0*price:11777.6396=net_wealth:22593.1567
--------------------------------------------------
2019-08-06T12:00:00 | *** GOING LONG ***
2019-08-06T12:00:00's price 11481.6904, buy 1.9657875 units.
2019-08-06T12:00:00 | current balance = 0.02
2019-08-06T12:00:00 | balance:0.02+units:1.9657875*price:11481.6904=net_wealth:22570.5862
--------------------------------------------------
2019-08-07T00:00:00 | *** GOING SHORT ***
2019-08-07T00:00:00's price 11743.9404, sell 1.9657875 units.
2019-08-07T00:00:00 | current balance = 23063.03
2019-08-07T00:00:00 | balance:23063.03+units:0.0*price:11743.9404=net_wealth:23063.0278
--------------------------------------------------
2019-08-14T00:00:00 | *** GOING LONG ***
2019-08-14T00:00:00's price 10556.7002, buy 2.18249683 units.
2019-08-14T00:00:00 | current balance = 0.02
2019-08-14T00:00:00 | balance:0.02+units:2.18249683*price:10556.7002=net_wealth:23039.9879
--------------------------------------------------
2019-08-16T12:00:00 | *** GOING SHORT ***
2019-08-16T12:00:00's price 10331.5400, sell 2.18249683 units.
2019-08-16T12:00:00 | current balance = 22526.03
2019-08-16T12:00:00 | balance:22526.03+units:0.0*price:10331.5400=net_wealth:22526.0280
--------------------------------------------------
2019-08-18T12:00:00 | *** GOING LONG ***
2019-08-18T12:00:00's price 10306.7803, buy 2.18336875 units.
2019-08-18T12:00:00 | current balance = 0.02
2019-08-18T12:00:00 | balance:0.02+units:2.18336875*price:10306.7803=net_wealth:22503.5245
--------------------------------------------------
2019-08-19T00:00:00 | *** GOING SHORT ***
2019-08-19T00:00:00's price 10672.8096, sell 2.18336875 units.
2019-08-19T00:00:00 | current balance = 23279.40
2019-08-19T00:00:00 | balance:23279.40+units:0.0*price:10672.8096=net_wealth:23279.3987
--------------------------------------------------
2019-08-21T00:00:00 | *** GOING LONG ***
2019-08-21T00:00:00's price 10179.0098, buy 2.28471333 units.
2019-08-21T00:00:00 | current balance = 0.02
2019-08-21T00:00:00 | balance:0.02+units:2.28471333*price:10179.0098=net_wealth:23256.1426
--------------------------------------------------
2019-08-23T12:00:00 | *** GOING SHORT ***
2019-08-23T12:00:00's price 10389.5498, sell 2.28471333 units.
2019-08-23T12:00:00 | current balance = 23713.43
2019-08-23T12:00:00 | balance:23713.43+units:0.0*price:10389.5498=net_wealth:23713.4291
--------------------------------------------------
2019-08-28T12:00:00 | *** GOING LONG ***
2019-08-28T12:00:00's price 9721.0000, buy 2.43696283 units.
2019-08-28T12:00:00 | current balance = 0.02
2019-08-28T12:00:00 | balance:0.02+units:2.43696283*price:9721.0000=net_wealth:23689.7394
--------------------------------------------------
2019-09-03T00:00:00 | *** GOING SHORT ***
2019-09-03T00:00:00's price 10424.5000, sell 2.43696283 units.
2019-09-03T00:00:00 | current balance = 25378.74
2019-09-03T00:00:00 | balance:25378.74+units:0.0*price:10424.5000=net_wealth:25378.7386
--------------------------------------------------
2019-09-09T12:00:00 | *** GOING LONG ***
2019-09-09T12:00:00's price 10303.1201, buy 2.46074583 units.
2019-09-09T12:00:00 | current balance = 0.03
2019-09-09T12:00:00 | balance:0.03+units:2.46074583*price:10303.1201=net_wealth:25353.3853
--------------------------------------------------
2019-09-12T00:00:00 | *** GOING SHORT ***
2019-09-12T00:00:00's price 10170.4697, sell 2.46074583 units.
2019-09-12T00:00:00 | current balance = 25001.94
2019-09-12T00:00:00 | balance:25001.94+units:0.0*price:10170.4697=net_wealth:25001.9394
--------------------------------------------------
2019-09-26T12:00:00 | *** GOING LONG ***
2019-09-26T12:00:00's price 8063.7300, buy 3.09744219 units.
2019-09-26T12:00:00 | current balance = 0.03
2019-09-26T12:00:00 | balance:0.03+units:3.09744219*price:8063.7300=net_wealth:24976.9625
--------------------------------------------------
2019-09-30T12:00:00 | *** GOING SHORT ***
2019-09-30T12:00:00's price 8289.3398, sell 3.09744219 units.
2019-09-30T12:00:00 | current balance = 25650.10
2019-09-30T12:00:00 | balance:25650.10+units:0.0*price:8289.3398=net_wealth:25650.1003
--------------------------------------------------
2019-10-04T00:00:00 | *** GOING LONG ***
2019-10-04T00:00:00's price 8151.3999, buy 3.14356435 units.
2019-10-04T00:00:00 | current balance = 0.03
2019-10-04T00:00:00 | balance:0.03+units:3.14356435*price:8151.3999=net_wealth:25624.4758
--------------------------------------------------
2019-10-09T12:00:00 | *** GOING SHORT ***
2019-10-09T12:00:00's price 8560.7402, sell 3.14356435 units.
2019-10-09T12:00:00 | current balance = 26884.35
2019-10-09T12:00:00 | balance:26884.35+units:0.0*price:8560.7402=net_wealth:26884.3522
--------------------------------------------------
2019-10-11T00:00:00 | *** GOING LONG ***
2019-10-11T00:00:00's price 8297.5000, buy 3.23681444 units.
2019-10-11T00:00:00 | current balance = 0.03
2019-10-11T00:00:00 | balance:0.03+units:3.23681444*price:8297.5000=net_wealth:26857.4948
--------------------------------------------------
2019-10-11T12:00:00 | *** GOING SHORT ***
2019-10-11T12:00:00's price 8258.5000, sell 3.23681444 units.
2019-10-11T12:00:00 | current balance = 26704.53
2019-10-11T12:00:00 | balance:26704.53+units:0.0*price:8258.5000=net_wealth:26704.5278
--------------------------------------------------
2019-10-15T12:00:00 | *** GOING LONG ***
2019-10-15T12:00:00's price 8159.2900, buy 3.26962555 units.
2019-10-15T12:00:00 | current balance = 0.03
2019-10-15T12:00:00 | balance:0.03+units:3.26962555*price:8159.2900=net_wealth:26677.8500
--------------------------------------------------
2019-10-17T12:00:00 | *** GOING SHORT ***
2019-10-17T12:00:00's price 8070.5801, sell 3.26962555 units.
2019-10-17T12:00:00 | current balance = 26361.41
2019-10-17T12:00:00 | balance:26361.41+units:0.0*price:8070.5801=net_wealth:26361.4138
--------------------------------------------------
2019-10-18T00:00:00 | *** GOING LONG ***
2019-10-18T00:00:00's price 7920.4199, buy 3.3249565800000003 units.
2019-10-18T00:00:00 | current balance = 0.03
2019-10-18T00:00:00 | balance:0.03+units:3.3249565800000003*price:7920.4199=net_wealth:26335.0788
--------------------------------------------------
2019-10-18T12:00:00 | *** GOING SHORT ***
2019-10-18T12:00:00's price 7947.0098, sell 3.3249565800000003 units.
2019-10-18T12:00:00 | current balance = 26397.07
2019-10-18T12:00:00 | balance:26397.07+units:0.0*price:7947.0098=net_wealth:26397.0654
--------------------------------------------------
2019-10-20T12:00:00 | *** GOING LONG ***
2019-10-20T12:00:00's price 8223.3496, buy 3.2068037400000002 units.
2019-10-20T12:00:00 | current balance = 0.03
2019-10-20T12:00:00 | balance:0.03+units:3.2068037400000002*price:8223.3496=net_wealth:26370.6947
--------------------------------------------------
2019-10-26T00:00:00 | *** GOING SHORT ***
2019-10-26T00:00:00's price 9224.2197, sell 3.2068037400000002 units.
2019-10-26T00:00:00 | current balance = 29550.71
2019-10-26T00:00:00 | balance:29550.71+units:0.0*price:9224.2197=net_wealth:29550.7085
--------------------------------------------------
2019-10-27T12:00:00 | *** GOING LONG ***
2019-10-27T12:00:00's price 9529.9297, buy 3.09773091 units.
2019-10-27T12:00:00 | current balance = 0.03
2019-10-27T12:00:00 | balance:0.03+units:3.09773091*price:9529.9297=net_wealth:29521.1873
--------------------------------------------------
2019-10-28T00:00:00 | *** GOING SHORT ***
2019-10-28T00:00:00's price 9407.9102, sell 3.09773091 units.
2019-10-28T00:00:00 | current balance = 29114.06
2019-10-28T00:00:00 | balance:29114.06+units:0.0*price:9407.9102=net_wealth:29114.0605
--------------------------------------------------
2019-10-28T12:00:00 | *** GOING LONG ***
2019-10-28T12:00:00's price 9205.1396, buy 3.15964206 units.
2019-10-28T12:00:00 | current balance = 0.03
2019-10-28T12:00:00 | balance:0.03+units:3.15964206*price:9205.1396=net_wealth:29084.9755
--------------------------------------------------
2019-10-29T00:00:00 | *** GOING SHORT ***
2019-10-29T00:00:00's price 9432.2695, sell 3.15964206 units.
2019-10-29T00:00:00 | current balance = 29772.82
2019-10-29T00:00:00 | balance:29772.82+units:0.0*price:9432.2695=net_wealth:29772.8221
--------------------------------------------------
2019-10-30T00:00:00 | *** GOING LONG ***
2019-10-30T00:00:00's price 9097.6904, buy 3.26929669 units.
2019-10-30T00:00:00 | current balance = 0.03
2019-10-30T00:00:00 | balance:0.03+units:3.26929669*price:9097.6904=net_wealth:29743.0790
--------------------------------------------------
2019-11-02T00:00:00 | *** GOING SHORT ***
2019-11-02T00:00:00's price 9241.1396, sell 3.26929669 units.
2019-11-02T00:00:00 | current balance = 30181.85
2019-11-02T00:00:00 | balance:30181.85+units:0.0*price:9241.1396=net_wealth:30181.8451
--------------------------------------------------
2019-11-08T12:00:00 | *** GOING LONG ***
2019-11-08T12:00:00's price 8773.7305, buy 3.43658416 units.
2019-11-08T12:00:00 | current balance = 0.03
2019-11-08T12:00:00 | balance:0.03+units:3.43658416*price:8773.7305=net_wealth:30151.6934
--------------------------------------------------
2019-11-09T00:00:00 | *** GOING SHORT ***
2019-11-09T00:00:00's price 8817.7002, sell 3.43658416 units.
2019-11-09T00:00:00 | current balance = 30272.50
2019-11-09T00:00:00 | balance:30272.50+units:0.0*price:8817.7002=net_wealth:30272.4963
--------------------------------------------------
