nohup: ignoring input
2023-08-01 02:09:14.744412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 02:09:15.275419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10801 MB memory:  -> device: 0, name: Tesla K80, pci bus id: 0000:14:00.0, compute capability: 3.7
2023-08-01 02:09:15.916685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-08-01 02:09:25.242880: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4336 entries, 2017-08-17 00:00:00+00:00 to 2023-07-25 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4336 non-null   float64
 1   high        4336 non-null   float64
 2   low         4336 non-null   float64
 3   close       4336 non-null   float64
 4   volume      4336 non-null   float64
 5   amount      4336 non-null   float64
 6   num_trades  4336 non-null   int64  
 7   bid_volume  4336 non-null   float64
 8   bid_amount  4336 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  Roll_price_min  Roll_price_max  Roll_return_mom  ...  low_pre_close    num_trades     bid_volume  horizon_price         close
count  4302.000000     4302.000000     4302.000000     4302.000000      4302.000000  ...    4302.000000  4.302000e+03    4302.000000    4301.000000   4302.000000
mean      0.000435    20115.880623    18654.095351    21583.013275         0.000442  ...       0.979528  7.388427e+05   19100.725249   20175.114889  20171.467954
std       0.027830    16039.470332    14893.362501    17219.613510         0.006441  ...       0.024850  1.052895e+06   22522.831113   16077.391459  16077.301859
min      -0.268357     3359.310486     2919.000000     3504.770020        -0.034640  ...       0.699475  1.007000e+03      55.618614    2919.000000   2919.000000
25%      -0.009743     7680.753131     7064.049805     8348.200195        -0.002892  ...       0.974398  1.399278e+05    7577.040039    7738.979980   7732.942627
50%       0.000639    11572.711987    10903.134766    12968.739746         0.000434  ...       0.987195  3.679915e+05   11944.486816   11754.589844  11753.029785
75%       0.011581    29893.093506    28472.980469    31156.199219         0.003940  ...       0.994023  8.172305e+05   20228.693848   30012.630859  30007.945801
max       0.237092    64595.437500    60574.488281    67594.976562         0.027119  ...       1.000920  9.296335e+06  235625.812500   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades  bid_volume  horizon_price        close
2017-09-03 08:00:00+08:00    0.003094     4475.064014     4280.680176     4834.910156  ...        2991  123.085823    4509.080078  4486.000000
2017-09-03 20:00:00+08:00    0.005132     4484.717529     4280.680176     4834.910156  ...        3031  135.848709    4153.000000  4509.080078

[2 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades   bid_volume  horizon_price         close
2023-07-24 20:00:00+08:00   -0.003199    29948.454102    29176.500000    30311.990234  ...      410096  8456.156250   29108.019531  29176.500000
2023-07-25 08:00:00+08:00   -0.002350    29888.255566    29108.019531    30306.009766  ...       76353  1411.288086            NaN  29108.019531

[2 rows x 18 columns]
step_num: 1000 | loss: 1.1424 | profit rate:    1.5 | accuracy: 0.35
2020-03-02T12:00:00 | balance:12474.12+units:0.0*price:8915.2402=net_wealth:12474.1153
--------------------------------------------------
2020-03-04T00:00:00 | *** GOING LONG ***
2020-03-04T00:00:00's price 8717.1201, buy 1.42955941 units.
2020-03-04T00:00:00 | current balance = 0.01
2020-03-04T00:00:00 | balance:0.01+units:1.42955941*price:8717.1201=net_wealth:12461.6537
--------------------------------------------------
2020-03-04T12:00:00 | *** GOING SHORT ***
2020-03-04T12:00:00's price 8750.8701, sell 1.42955941 units.
2020-03-04T12:00:00 | current balance = 12497.39
2020-03-04T12:00:00 | balance:12497.39+units:0.0*price:8750.8701=net_wealth:12497.3914
--------------------------------------------------
2020-03-05T00:00:00 | *** GOING LONG ***
2020-03-05T00:00:00's price 9100.8896, buy 1.37183225 units.
2020-03-05T00:00:00 | current balance = 0.01
2020-03-05T00:00:00 | balance:0.01+units:1.37183225*price:9100.8896=net_wealth:12484.9065
--------------------------------------------------
2020-03-07T00:00:00 | *** GOING SHORT ***
2020-03-07T00:00:00's price 9089.0000, sell 1.37183225 units.
2020-03-07T00:00:00 | current balance = 12456.13
2020-03-07T00:00:00 | balance:12456.13+units:0.0*price:9089.0000=net_wealth:12456.1273
--------------------------------------------------
2020-03-07T12:00:00 | *** GOING LONG ***
2020-03-07T12:00:00's price 8886.6602, buy 1.40026409 units.
2020-03-07T12:00:00 | current balance = 0.01
2020-03-07T12:00:00 | balance:0.01+units:1.40026409*price:8886.6602=net_wealth:12443.6836
--------------------------------------------------
2020-03-11T12:00:00 | *** GOING SHORT ***
2020-03-11T12:00:00's price 7934.5200, sell 1.40026409 units.
2020-03-11T12:00:00 | current balance = 11099.33
2020-03-11T12:00:00 | balance:11099.33+units:0.0*price:7934.5200=net_wealth:11099.3256
--------------------------------------------------
2020-03-12T12:00:00 | *** GOING LONG ***
2020-03-12T12:00:00's price 4800.0000, buy 2.31004713 units.
2020-03-12T12:00:00 | current balance = 0.01
2020-03-12T12:00:00 | balance:0.01+units:2.31004713*price:4800.0000=net_wealth:11088.2373
--------------------------------------------------
2020-03-14T00:00:00 | *** GOING SHORT ***
2020-03-14T00:00:00's price 5448.3799, sell 2.31004713 units.
2020-03-14T00:00:00 | current balance = 12573.44
2020-03-14T00:00:00 | balance:12573.44+units:0.0*price:5448.3799=net_wealth:12573.4394
--------------------------------------------------
2020-03-16T12:00:00 | *** GOING LONG ***
2020-03-16T12:00:00's price 5028.9702, buy 2.4977014 units.
2020-03-16T12:00:00 | current balance = 0.01
2020-03-16T12:00:00 | balance:0.01+units:2.4977014*price:5028.9702=net_wealth:12560.8786
--------------------------------------------------
2020-03-20T12:00:00 | *** GOING SHORT ***
2020-03-20T12:00:00's price 6208.3599, sell 2.4977014 units.
2020-03-20T12:00:00 | current balance = 15491.14
2020-03-20T12:00:00 | balance:15491.14+units:0.0*price:6208.3599=net_wealth:15491.1351
--------------------------------------------------
2020-03-21T00:00:00 | *** GOING LONG ***
2020-03-21T00:00:00's price 6118.7202, buy 2.52922889 units.
2020-03-21T00:00:00 | current balance = 0.02
2020-03-21T00:00:00 | balance:0.02+units:2.52922889*price:6118.7202=net_wealth:15475.6595
--------------------------------------------------
2020-03-22T00:00:00 | *** GOING SHORT ***
2020-03-22T00:00:00's price 6153.5698, sell 2.52922889 units.
2020-03-22T00:00:00 | current balance = 15548.24
2020-03-22T00:00:00 | balance:15548.24+units:0.0*price:6153.5698=net_wealth:15548.2383
--------------------------------------------------
2020-03-22T12:00:00 | *** GOING LONG ***
2020-03-22T12:00:00's price 5816.1899, buy 2.67059539 units.
2020-03-22T12:00:00 | current balance = 0.02
2020-03-22T12:00:00 | balance:0.02+units:2.67059539*price:5816.1899=net_wealth:15532.7056
--------------------------------------------------
2020-03-23T00:00:00 | *** GOING SHORT ***
2020-03-23T00:00:00's price 5843.2900, sell 2.67059539 units.
2020-03-23T00:00:00 | current balance = 15589.47
2020-03-23T00:00:00 | balance:15589.47+units:0.0*price:5843.2900=net_wealth:15589.4740
--------------------------------------------------
2020-03-23T12:00:00 | *** GOING LONG ***
2020-03-23T12:00:00's price 6467.3101, buy 2.40809306 units.
2020-03-23T12:00:00 | current balance = 0.02
2020-03-23T12:00:00 | balance:0.02+units:2.40809306*price:6467.3101=net_wealth:15573.9001
--------------------------------------------------
2020-03-24T00:00:00 | *** GOING SHORT ***
2020-03-24T00:00:00's price 6731.0000, sell 2.40809306 units.
2020-03-24T00:00:00 | current balance = 16192.68
2020-03-24T00:00:00 | balance:16192.68+units:0.0*price:6731.0000=net_wealth:16192.6811
--------------------------------------------------
2020-03-25T00:00:00 | *** GOING LONG ***
2020-03-25T00:00:00's price 6521.3599, buy 2.48053914 units.
2020-03-25T00:00:00 | current balance = 0.02
2020-03-25T00:00:00 | balance:0.02+units:2.48053914*price:6521.3599=net_wealth:16176.5046
--------------------------------------------------
2020-03-25T12:00:00 | *** GOING SHORT ***
2020-03-25T12:00:00's price 6677.4302, sell 2.48053914 units.
2020-03-25T12:00:00 | current balance = 16547.08
2020-03-25T12:00:00 | balance:16547.08+units:0.0*price:6677.4302=net_wealth:16547.0795
--------------------------------------------------
2020-03-26T00:00:00 | *** GOING LONG ***
2020-03-26T00:00:00's price 6603.3101, buy 2.50337062 units.
2020-03-26T00:00:00 | current balance = 0.02
2020-03-26T00:00:00 | balance:0.02+units:2.50337062*price:6603.3101=net_wealth:16530.5490
--------------------------------------------------
2020-03-26T12:00:00 | *** GOING SHORT ***
2020-03-26T12:00:00's price 6737.3599, sell 2.50337062 units.
2020-03-26T12:00:00 | current balance = 16849.26
2020-03-26T12:00:00 | balance:16849.26+units:0.0*price:6737.3599=net_wealth:16849.2592
--------------------------------------------------
2020-03-28T00:00:00 | *** GOING LONG ***
2020-03-28T00:00:00's price 6236.7798, buy 2.69889438 units.
2020-03-28T00:00:00 | current balance = 0.02
2020-03-28T00:00:00 | balance:0.02+units:2.69889438*price:6236.7798=net_wealth:16832.4268
--------------------------------------------------
2020-03-28T12:00:00 | *** GOING SHORT ***
2020-03-28T12:00:00's price 6236.6499, sell 2.69889438 units.
2020-03-28T12:00:00 | current balance = 16815.24
2020-03-28T12:00:00 | balance:16815.24+units:0.0*price:6236.6499=net_wealth:16815.2442
--------------------------------------------------
2020-03-29T12:00:00 | *** GOING LONG ***
2020-03-29T12:00:00's price 5881.4199, buy 2.85618595 units.
2020-03-29T12:00:00 | current balance = 0.02
2020-03-29T12:00:00 | balance:0.02+units:2.85618595*price:5881.4199=net_wealth:16798.4458
--------------------------------------------------
2020-03-30T00:00:00 | *** GOING SHORT ***
2020-03-30T00:00:00's price 6355.5601, sell 2.85618595 units.
2020-03-30T00:00:00 | current balance = 18134.53
2020-03-30T00:00:00 | balance:18134.53+units:0.0*price:6355.5601=net_wealth:18134.5255
--------------------------------------------------
2020-03-31T00:00:00 | *** GOING LONG ***
2020-03-31T00:00:00's price 6387.1899, buy 2.83636327 units.
2020-03-31T00:00:00 | current balance = 0.02
2020-03-31T00:00:00 | balance:0.02+units:2.83636327*price:6387.1899=net_wealth:18116.4091
--------------------------------------------------
2020-03-31T12:00:00 | *** GOING SHORT ***
2020-03-31T12:00:00's price 6410.4399, sell 2.83636327 units.
2020-03-31T12:00:00 | current balance = 18164.17
2020-03-31T12:00:00 | balance:18164.17+units:0.0*price:6410.4399=net_wealth:18164.1722
--------------------------------------------------
2020-04-02T12:00:00 | *** GOING LONG ***
2020-04-02T12:00:00's price 6794.0898, buy 2.67085194 units.
2020-04-02T12:00:00 | current balance = 0.02
2020-04-02T12:00:00 | balance:0.02+units:2.67085194*price:6794.0898=net_wealth:18146.0262
--------------------------------------------------
2020-04-03T00:00:00 | *** GOING SHORT ***
2020-04-03T00:00:00's price 7004.4199, sell 2.67085194 units.
2020-04-03T00:00:00 | current balance = 18689.08
2020-04-03T00:00:00 | balance:18689.08+units:0.0*price:7004.4199=net_wealth:18689.0790
--------------------------------------------------
2020-04-04T00:00:00 | *** GOING LONG ***
2020-04-04T00:00:00's price 6697.0098, buy 2.78786959 units.
2020-04-04T00:00:00 | current balance = 0.02
2020-04-04T00:00:00 | balance:0.02+units:2.78786959*price:6697.0098=net_wealth:18670.4086
--------------------------------------------------
2020-04-04T12:00:00 | *** GOING SHORT ***
2020-04-04T12:00:00's price 6856.9902, sell 2.78786959 units.
2020-04-04T12:00:00 | current balance = 19097.30
2020-04-04T12:00:00 | balance:19097.30+units:0.0*price:6856.9902=net_wealth:19097.2969
--------------------------------------------------
2020-04-06T00:00:00 | *** GOING LONG ***
2020-04-06T00:00:00's price 7099.0000, buy 2.68744887 units.
2020-04-06T00:00:00 | current balance = 0.02
2020-04-06T00:00:00 | balance:0.02+units:2.68744887*price:7099.0000=net_wealth:19078.2187
--------------------------------------------------
2020-04-09T12:00:00 | *** GOING SHORT ***
2020-04-09T12:00:00's price 7283.5400, sell 2.68744887 units.
2020-04-09T12:00:00 | current balance = 19554.59
2020-04-09T12:00:00 | balance:19554.59+units:0.0*price:7283.5400=net_wealth:19554.5864
--------------------------------------------------
2020-04-10T00:00:00 | *** GOING LONG ***
2020-04-10T00:00:00's price 6898.2402, buy 2.83188627 units.
2020-04-10T00:00:00 | current balance = 0.02
2020-04-10T00:00:00 | balance:0.02+units:2.83188627*price:6898.2402=net_wealth:19535.0514
--------------------------------------------------
2020-04-11T12:00:00 | *** GOING SHORT ***
2020-04-11T12:00:00's price 6876.8301, sell 2.83188627 units.
2020-04-11T12:00:00 | current balance = 19454.95
2020-04-11T12:00:00 | balance:19454.95+units:0.0*price:6876.8301=net_wealth:19454.9459
--------------------------------------------------
2020-04-12T00:00:00 | *** GOING LONG ***
2020-04-12T00:00:00's price 6847.1802, buy 2.8384664 units.
2020-04-12T00:00:00 | current balance = 0.02
2020-04-12T00:00:00 | balance:0.02+units:2.8384664*price:6847.1802=net_wealth:19435.5104
--------------------------------------------------
2020-04-12T12:00:00 | *** GOING SHORT ***
2020-04-12T12:00:00's price 6903.7900, sell 2.8384664 units.
2020-04-12T12:00:00 | current balance = 19576.60
2020-04-12T12:00:00 | balance:19576.60+units:0.0*price:6903.7900=net_wealth:19576.5994
--------------------------------------------------
2020-04-14T12:00:00 | *** GOING LONG ***
2020-04-14T12:00:00's price 6868.7002, buy 2.84726691 units.
2020-04-14T12:00:00 | current balance = 0.02
2020-04-14T12:00:00 | balance:0.02+units:2.84726691*price:6868.7002=net_wealth:19557.0424
--------------------------------------------------
2020-04-15T12:00:00 | *** GOING SHORT ***
2020-04-15T12:00:00's price 6621.2402, sell 2.84726691 units.
2020-04-15T12:00:00 | current balance = 18833.61
2020-04-15T12:00:00 | balance:18833.61+units:0.0*price:6621.2402=net_wealth:18833.6054
--------------------------------------------------
2020-04-16T00:00:00 | *** GOING LONG ***
2020-04-16T00:00:00's price 7023.9902, buy 2.67864435 units.
2020-04-16T00:00:00 | current balance = 0.02
2020-04-16T00:00:00 | balance:0.02+units:2.67864435*price:7023.9902=net_wealth:18814.7906
--------------------------------------------------
2020-04-18T00:00:00 | *** GOING SHORT ***
2020-04-18T00:00:00's price 7104.5200, sell 2.67864435 units.
2020-04-18T00:00:00 | current balance = 19011.47
2020-04-18T00:00:00 | balance:19011.47+units:0.0*price:7104.5200=net_wealth:19011.4708
--------------------------------------------------
2020-04-19T00:00:00 | *** GOING LONG ***
2020-04-19T00:00:00's price 7163.1899, buy 2.6513968500000002 units.
2020-04-19T00:00:00 | current balance = 0.02
2020-04-19T00:00:00 | balance:0.02+units:2.6513968500000002*price:7163.1899=net_wealth:18992.4783
--------------------------------------------------
2020-04-22T12:00:00 | *** GOING SHORT ***
2020-04-22T12:00:00's price 7125.1401, sell 2.6513968500000002 units.
2020-04-22T12:00:00 | current balance = 18872.70
2020-04-22T12:00:00 | balance:18872.70+units:0.0*price:7125.1401=net_wealth:18872.7016
--------------------------------------------------
2020-04-23T00:00:00 | *** GOING LONG ***
2020-04-23T00:00:00's price 7133.3901, buy 2.64303908 units.
2020-04-23T00:00:00 | current balance = 0.02
2020-04-23T00:00:00 | balance:0.02+units:2.64303908*price:7133.3901=net_wealth:18853.8478
--------------------------------------------------
2020-04-24T12:00:00 | *** GOING SHORT ***
2020-04-24T12:00:00's price 7505.0000, sell 2.64303908 units.
2020-04-24T12:00:00 | current balance = 19816.19
2020-04-24T12:00:00 | balance:19816.19+units:0.0*price:7505.0000=net_wealth:19816.1912
--------------------------------------------------
2020-04-25T00:00:00 | *** GOING LONG ***
2020-04-25T00:00:00's price 7532.9702, buy 2.62796405 units.
2020-04-25T00:00:00 | current balance = 0.02
2020-04-25T00:00:00 | balance:0.02+units:2.62796405*price:7532.9702=net_wealth:19796.3948
--------------------------------------------------
2020-04-29T12:00:00 | *** GOING SHORT ***
2020-04-29T12:00:00's price 8778.5703, sell 2.62796405 units.
2020-04-29T12:00:00 | current balance = 23046.72
2020-04-29T12:00:00 | balance:23046.72+units:0.0*price:8778.5703=net_wealth:23046.7173
--------------------------------------------------
2020-04-30T12:00:00 | *** GOING LONG ***
2020-04-30T12:00:00's price 8620.0000, buy 2.67095946 units.
2020-04-30T12:00:00 | current balance = 0.02
2020-04-30T12:00:00 | balance:0.02+units:2.67095946*price:8620.0000=net_wealth:23023.6936
--------------------------------------------------
2020-05-01T12:00:00 | *** GOING SHORT ***
2020-05-01T12:00:00's price 8826.9600, sell 2.67095946 units.
2020-05-01T12:00:00 | current balance = 23552.90
2020-05-01T12:00:00 | balance:23552.90+units:0.0*price:8826.9600=net_wealth:23552.8988
--------------------------------------------------
2020-05-02T00:00:00 | *** GOING LONG ***
2020-05-02T00:00:00's price 8834.0000, buy 2.66349852 units.
2020-05-02T00:00:00 | current balance = 0.02
2020-05-02T00:00:00 | balance:0.02+units:2.66349852*price:8834.0000=net_wealth:23529.3695
--------------------------------------------------
2020-05-02T12:00:00 | *** GOING SHORT ***
2020-05-02T12:00:00's price 8972.0498, sell 2.66349852 units.
2020-05-02T12:00:00 | current balance = 23873.17
2020-05-02T12:00:00 | balance:23873.17+units:0.0*price:8972.0498=net_wealth:23873.1679
--------------------------------------------------
2020-05-04T00:00:00 | *** GOING LONG ***
2020-05-04T00:00:00's price 8672.3604, buy 2.75003502 units.
2020-05-04T00:00:00 | current balance = 0.02
2020-05-04T00:00:00 | balance:0.02+units:2.75003502*price:8672.3604=net_wealth:23849.3186
--------------------------------------------------
2020-05-04T12:00:00 | *** GOING SHORT ***
2020-05-04T12:00:00's price 8871.9600, sell 2.75003502 units.
2020-05-04T12:00:00 | current balance = 24373.83
2020-05-04T12:00:00 | balance:24373.83+units:0.0*price:8871.9600=net_wealth:24373.8263
--------------------------------------------------
2020-05-05T12:00:00 | *** GOING LONG ***
2020-05-05T12:00:00's price 9021.8301, buy 2.69894825 units.
2020-05-05T12:00:00 | current balance = 0.02
2020-05-05T12:00:00 | balance:0.02+units:2.69894825*price:9021.8301=net_wealth:24349.4769
--------------------------------------------------
2020-05-06T00:00:00 | *** GOING SHORT ***
2020-05-06T00:00:00's price 9313.0000, sell 2.69894825 units.
2020-05-06T00:00:00 | current balance = 25110.19
2020-05-06T00:00:00 | balance:25110.19+units:0.0*price:9313.0000=net_wealth:25110.1941
--------------------------------------------------
2020-05-06T12:00:00 | *** GOING LONG ***
2020-05-06T12:00:00's price 9142.9199, buy 2.74366221 units.
2020-05-06T12:00:00 | current balance = 0.03
2020-05-06T12:00:00 | balance:0.03+units:2.74366221*price:9142.9199=net_wealth:25085.1090
--------------------------------------------------
2020-05-07T12:00:00 | *** GOING SHORT ***
2020-05-07T12:00:00's price 9986.4004, sell 2.74366221 units.
2020-05-07T12:00:00 | current balance = 27371.94
2020-05-07T12:00:00 | balance:27371.94+units:0.0*price:9986.4004=net_wealth:27371.9352
--------------------------------------------------
2020-05-13T00:00:00 | *** GOING LONG ***
2020-05-13T00:00:00's price 9035.9805, buy 3.0261866200000003 units.
2020-05-13T00:00:00 | current balance = 0.03
2020-05-13T00:00:00 | balance:0.03+units:3.0261866200000003*price:9035.9805=net_wealth:27344.5907
--------------------------------------------------
2020-05-13T12:00:00 | *** GOING SHORT ***
2020-05-13T12:00:00's price 9309.3701, sell 3.0261866200000003 units.
2020-05-13T12:00:00 | current balance = 28143.75
2020-05-13T12:00:00 | balance:28143.75+units:0.0*price:9309.3701=net_wealth:28143.7469
--------------------------------------------------
2020-05-18T00:00:00 | *** GOING LONG ***
2020-05-18T00:00:00's price 9634.8896, buy 2.91810328 units.
2020-05-18T00:00:00 | current balance = 0.03
2020-05-18T00:00:00 | balance:0.03+units:2.91810328*price:9634.8896=net_wealth:28115.6313
--------------------------------------------------
2020-05-19T00:00:00 | *** GOING SHORT ***
2020-05-19T00:00:00's price 9751.9805, sell 2.91810328 units.
2020-05-19T00:00:00 | current balance = 28428.86
2020-05-19T00:00:00 | balance:28428.86+units:0.0*price:9751.9805=net_wealth:28428.8571
--------------------------------------------------
2020-05-20T12:00:00 | *** GOING LONG ***
2020-05-20T12:00:00's price 9511.4297, buy 2.98592631 units.
2020-05-20T12:00:00 | current balance = 0.03
2020-05-20T12:00:00 | balance:0.03+units:2.98592631*price:9511.4297=net_wealth:28400.4566
--------------------------------------------------
2020-05-21T00:00:00 | *** GOING SHORT ***
2020-05-21T00:00:00's price 9389.9697, sell 2.98592631 units.
2020-05-21T00:00:00 | current balance = 28009.75
2020-05-21T00:00:00 | balance:28009.75+units:0.0*price:9389.9697=net_wealth:28009.7484
--------------------------------------------------
2020-05-21T12:00:00 | *** GOING LONG ***
2020-05-21T12:00:00's price 9068.6504, buy 3.08554607 units.
2020-05-21T12:00:00 | current balance = 0.03
2020-05-21T12:00:00 | balance:0.03+units:3.08554607*price:9068.6504=net_wealth:27981.7667
--------------------------------------------------
2020-05-24T00:00:00 | *** GOING SHORT ***
2020-05-24T00:00:00's price 9119.0000, sell 3.08554607 units.
2020-05-24T00:00:00 | current balance = 28108.99
2020-05-24T00:00:00 | balance:28108.99+units:0.0*price:9119.0000=net_wealth:28108.9856
--------------------------------------------------
2020-05-24T12:00:00 | *** GOING LONG ***
2020-05-24T12:00:00's price 8720.3398, buy 3.22015851 units.
2020-05-24T12:00:00 | current balance = 0.03
2020-05-24T12:00:00 | balance:0.03+units:3.22015851*price:8720.3398=net_wealth:28080.9047
--------------------------------------------------
2020-05-26T00:00:00 | *** GOING SHORT ***
2020-05-26T00:00:00's price 8869.1504, sell 3.22015851 units.
2020-05-26T00:00:00 | current balance = 28531.54
2020-05-26T00:00:00 | balance:28531.54+units:0.0*price:8869.1504=net_wealth:28531.5382
--------------------------------------------------
2020-05-26T12:00:00 | *** GOING LONG ***
2020-05-26T12:00:00's price 8841.1797, buy 3.22389179 units.
2020-05-26T12:00:00 | current balance = 0.03
2020-05-26T12:00:00 | balance:0.03+units:3.22389179*price:8841.1797=net_wealth:28503.0352
--------------------------------------------------
2020-05-27T12:00:00 | *** GOING SHORT ***
2020-05-27T12:00:00's price 9204.0703, sell 3.22389179 units.
2020-05-27T12:00:00 | current balance = 29643.28
2020-05-27T12:00:00 | balance:29643.28+units:0.0*price:9204.0703=net_wealth:29643.2824
--------------------------------------------------
2020-05-28T00:00:00 | *** GOING LONG ***
2020-05-28T00:00:00's price 9266.8896, buy 3.19563955 units.
2020-05-28T00:00:00 | current balance = 0.03
2020-05-28T00:00:00 | balance:0.03+units:3.19563955*price:9266.8896=net_wealth:29613.6687
--------------------------------------------------
2020-05-28T12:00:00 | *** GOING SHORT ***
2020-05-28T12:00:00's price 9575.8896, sell 3.19563955 units.
2020-05-28T12:00:00 | current balance = 30570.52
2020-05-28T12:00:00 | balance:30570.52+units:0.0*price:9575.8896=net_wealth:30570.5203
--------------------------------------------------
2020-05-29T00:00:00 | *** GOING LONG ***
2020-05-29T00:00:00's price 9403.8701, buy 3.24759374 units.
2020-05-29T00:00:00 | current balance = 0.03
2020-05-29T00:00:00 | balance:0.03+units:3.24759374*price:9403.8701=net_wealth:30539.9803
--------------------------------------------------
2020-05-30T12:00:00 | *** GOING SHORT ***
2020-05-30T12:00:00's price 9697.7197, sell 3.24759374 units.
2020-05-30T12:00:00 | current balance = 31462.79
2020-05-30T12:00:00 | balance:31462.79+units:0.0*price:9697.7197=net_wealth:31462.7902
--------------------------------------------------
2020-05-31T00:00:00 | *** GOING LONG ***
2020-05-31T00:00:00's price 9588.9600, buy 3.27786616 units.
2020-05-31T00:00:00 | current balance = 0.03
2020-05-31T00:00:00 | balance:0.03+units:3.27786616*price:9588.9600=net_wealth:31431.3589
--------------------------------------------------
2020-06-02T00:00:00 | *** GOING SHORT ***
2020-06-02T00:00:00's price 10115.5596, sell 3.27786616 units.
2020-06-02T00:00:00 | current balance = 33124.32
2020-06-02T00:00:00 | balance:33124.32+units:0.0*price:10115.5596=net_wealth:33124.3245
--------------------------------------------------
2020-06-02T12:00:00 | *** GOING LONG ***
2020-06-02T12:00:00's price 9518.0400, buy 3.47668217 units.
2020-06-02T12:00:00 | current balance = 0.03
2020-06-02T12:00:00 | balance:0.03+units:3.47668217*price:9518.0400=net_wealth:33091.2333
--------------------------------------------------
2020-06-04T12:00:00 | *** GOING SHORT ***
2020-06-04T12:00:00's price 9789.0596, sell 3.47668217 units.
2020-06-04T12:00:00 | current balance = 33999.45
2020-06-04T12:00:00 | balance:33999.45+units:0.0*price:9789.0596=net_wealth:33999.4486
--------------------------------------------------
2020-06-05T12:00:00 | *** GOING LONG ***
2020-06-05T12:00:00's price 9621.1602, buy 3.5302862200000003 units.
2020-06-05T12:00:00 | current balance = 0.03
2020-06-05T12:00:00 | balance:0.03+units:3.5302862200000003*price:9621.1602=net_wealth:33965.4832
--------------------------------------------------
2020-06-06T00:00:00 | *** GOING SHORT ***
2020-06-06T00:00:00's price 9693.8496, sell 3.5302862200000003 units.
2020-06-06T00:00:00 | current balance = 34187.88
2020-06-06T00:00:00 | balance:34187.88+units:0.0*price:9693.8496=net_wealth:34187.8757
--------------------------------------------------
2020-06-07T12:00:00 | *** GOING LONG ***
2020-06-07T12:00:00's price 9746.9902, buy 3.5040240000000002 units.
2020-06-07T12:00:00 | current balance = 0.03
2020-06-07T12:00:00 | balance:0.03+units:3.5040240000000002*price:9746.9902=net_wealth:34153.7220
--------------------------------------------------
2020-06-09T00:00:00 | *** GOING SHORT ***
2020-06-09T00:00:00's price 9721.2402, sell 3.5040240000000002 units.
2020-06-09T00:00:00 | current balance = 34029.43
2020-06-09T00:00:00 | balance:34029.43+units:0.0*price:9721.2402=net_wealth:34029.4299
--------------------------------------------------
2020-06-10T00:00:00 | *** GOING LONG ***
2020-06-10T00:00:00's price 9729.5996, buy 3.49401844 units.
2020-06-10T00:00:00 | current balance = 0.03
2020-06-10T00:00:00 | balance:0.03+units:3.49401844*price:9729.5996=net_wealth:33995.4345
--------------------------------------------------
2020-06-11T00:00:00 | *** GOING SHORT ***
2020-06-11T00:00:00's price 9788.5703, sell 3.49401844 units.
2020-06-11T00:00:00 | current balance = 34167.28
2020-06-11T00:00:00 | balance:34167.28+units:0.0*price:9788.5703=net_wealth:34167.2778
--------------------------------------------------
2020-06-11T12:00:00 | *** GOING LONG ***
2020-06-11T12:00:00's price 9280.4004, buy 3.67797821 units.
2020-06-11T12:00:00 | current balance = 0.03
2020-06-11T12:00:00 | balance:0.03+units:3.67797821*price:9280.4004=net_wealth:34133.1447
--------------------------------------------------
2020-06-12T00:00:00 | *** GOING SHORT ***
2020-06-12T00:00:00's price 9495.5996, sell 3.67797821 units.
2020-06-12T00:00:00 | current balance = 34889.72
2020-06-12T00:00:00 | balance:34889.72+units:0.0*price:9495.5996=net_wealth:34889.7181
--------------------------------------------------
2020-06-13T00:00:00 | *** GOING LONG ***
2020-06-13T00:00:00's price 9405.0996, buy 3.70594994 units.
2020-06-13T00:00:00 | current balance = 0.03
2020-06-13T00:00:00 | balance:0.03+units:3.70594994*price:9405.0996=net_wealth:34854.8633
--------------------------------------------------
2020-06-13T12:00:00 | *** GOING SHORT ***
2020-06-13T12:00:00's price 9473.3398, sell 3.70594994 units.
2020-06-13T12:00:00 | current balance = 35072.65
2020-06-13T12:00:00 | balance:35072.65+units:0.0*price:9473.3398=net_wealth:35072.6504
--------------------------------------------------
2020-06-15T00:00:00 | *** GOING LONG ***
2020-06-15T00:00:00's price 9117.6904, buy 3.84281283 units.
